0.16366227	0.038552124	0.13428074	-0.025218228	0.060630422	-0.04860283	0.07635895	0.18254618	-0.036923587	-0.024324425	0.11793855	-0.14043346	0.16466218	0.004161934	0.0066023367	-0.037475146
-0.31892836	0.34210405	-0.2802192	-0.28784153	0.3222558	0.33707824	0.29245436	-0.32192546	-0.3454683	-0.3230658	0.33131647	-0.29528043	0.2733038	-0.28562233	-0.31162328	-0.34036437
0.58189154	-0.58737665	0.5427399	0.56547564	-0.54912806	-0.5659974	-0.62091243	0.55779266	0.60815066	0.600828	-0.5606809	0.6041255	-0.52203715	0.5352497	0.5513983	0.5565864
-0.51498765	0.4714225	-0.52283585	-0.54809034	0.5211994	0.5212658	0.5199995	-0.463265	-0.5571329	-0.4980314	0.46219134	-0.5175529	0.5233428	-0.5364823	-0.53090835	-0.5172893
-0.34040105	0.31856176	-0.34436047	-0.32644477	0.41302738	0.30609643	0.3622029	-0.39538893	-0.3623386	-0.34701398	0.31673428	-0.40015462	0.34035614	-0.3281951	-0.37512356	-0.42155844
-0.15991634	0.18302242	-0.12586778	-0.22345994	0.1816875	0.18426777	0.1603097	-0.14843753	-0.21685292	-0.18394598	0.170924	-0.21696547	0.13991155	-0.14491598	-0.12972014	-0.16843626
0.50297433	-0.4790158	0.49723563	0.48262084	-0.49901423	-0.50157124	-0.49173343	0.42470154	0.4447798	0.46299076	-0.49834347	0.4202472	-0.43533567	0.47825027	0.49454954	0.43419892
-0.65874344	0.6411051	-0.6919432	-0.71207255	0.714179	0.7077586	0.6995474	-0.689531	-0.67642176	-0.67962265	0.7185803	-0.73126644	0.6313771	-0.6959802	-0.65825635	-0.6616501
0.77940035	-0.7784059	0.8246994	0.7614998	-0.81141156	-0.79018575	-0.73457783	0.7848901	0.8012041	0.82860345	-0.7691211	0.78604084	-0.7044787	0.81596845	0.78283876	0.828504
-0.11364492	0.041506197	-0.10502117	-0.08282929	0.07562659	0.11001865	0.11767066	-0.05710703	-0.13876426	-0.103647016	0.095276274	-0.11219043	0.12663211	-0.05113378	-0.06829125	-0.12658115
-0.26160723	0.2497839	-0.28530896	-0.21423662	0.24455754	0.24061282	0.279402	-0.23339878	-0.30794862	-0.27928352	0.24953185	-0.24400292	0.24016036	-0.2998238	-0.29409057	-0.2623572
0.61105084	-0.7213904	0.6889785	0.6333951	-0.6628076	-0.6658724	-0.6884891	0.65391874	0.689159	0.67365384	-0.6708806	0.67457443	-0.72510016	0.6636044	0.70105934	0.7605672
0.48142856	-0.58144087	0.51632565	0.5276254	-0.588151	-0.49896637	-0.52927095	0.5068323	0.59245574	0.51066756	-0.53845406	0.5351236	-0.5157299	0.48390794	0.5451224	0.5858069
0.45942432	-0.51573193	0.5525782	0.4752968	-0.56035095	-0.55861044	-0.5181142	0.5545234	0.541388	0.4860034	-0.57438296	0.53986806	-0.50174147	0.5145527	0.5632641	0.52616996
0.43426368	-0.48497847	0.5028355	0.4551191	-0.49146	-0.46496361	-0.45010376	0.4478384	0.47373286	0.4431076	-0.44962108	0.41746995	-0.4162252	0.42573136	0.47349465	0.44496757
0.6022248	-0.6386407	0.6696368	0.6169111	-0.56686056	-0.6374312	-0.6000867	0.63750935	0.58117205	0.65213007	-0.5851609	0.5541169	-0.5852351	0.64137197	0.5969257	0.5719597
0.86997604	-0.906048	0.9348114	0.88932395	-0.9630145	-0.8682474	-0.8896343	0.85049677	0.96786904	0.87088376	-0.95842576	0.96153235	-0.94324905	0.93529755	0.9516099	0.9577822
0.24362643	-0.26075718	0.2894686	0.19793123	-0.25416213	-0.28910035	-0.2352671	0.2159383	0.23610735	0.24086238	-0.27688313	0.25392225	-0.2501745	0.2821762	0.28001988	0.27683628
-0.586417	0.6191672	-0.63916916	-0.6780292	0.74478555	0.65114516	0.7133705	-0.6918462	-0.6819204	-0.69787645	0.6830144	-0.65021724	0.6646308	-0.7109165	-0.63022995	-0.7418638
0.010436436	0.033535697	-0.048589725	0.0018133771	-0.0011134566	0.07160102	0.019234173	0.01133917	-0.063019045	-0.041286353	0.07309496	-0.023814417	0.0065746526	-0.0070627583	-0.011063793	-0.009063533
0.26506832	-0.25001732	0.2004046	0.1556591	-0.16323462	-0.21989308	-0.17524126	0.25609493	0.19058083	0.24922355	-0.23419541	0.20067869	-0.2038109	0.23763633	0.22465272	0.19974689
0.8402405	-0.8942793	0.95734906	0.8637403	-0.9128144	-0.87083197	-0.8924472	0.83055973	0.9413488	0.9181459	-0.8957658	0.8919255	-0.86740255	0.89203584	0.8346085	0.8789613
0.33473966	-0.49666664	0.5123457	0.4909213	-0.5233019	-0.51839536	-0.48585308	0.4457207	0.6270831	0.5739356	-0.5776757	0.5249392	-0.44610074	0.54147184	0.47764626	0.569566
0.14835855	-0.15863158	0.20913781	0.21908812	-0.23343566	-0.15035336	-0.1469746	0.15152876	0.20315968	0.20442353	-0.14455931	0.20080996	-0.17252155	0.18332326	0.21293521	0.21944697
-0.66450983	0.661569	-0.64796346	-0.65556294	0.6713582	0.6253825	0.69781125	-0.6453498	-0.71126443	-0.6306555	0.63227606	-0.69882256	0.6530575	-0.70095617	-0.6867484	-0.70833355
-0.36139786	0.4606453	-0.446292	-0.4339682	0.48486358	0.40836856	0.39260486	-0.4730365	-0.47269177	-0.45399925	0.48122647	-0.42223617	0.43590903	-0.4650036	-0.461636	-0.50272685
0.527801	-0.4790964	0.49016985	0.42764312	-0.5055075	-0.44367102	-0.44735217	0.4298257	0.46554217	0.4588197	-0.4691262	0.48930863	-0.4206459	0.47489694	0.43744022	0.53697443
-0.71198547	0.71875715	-0.6829214	-0.65090907	0.74073803	0.705906	0.7284783	-0.63247854	-0.7480146	-0.6856256	0.6646437	-0.6572798	0.68981165	-0.7169035	-0.7244493	-0.67498535
0.17343734	-0.1158942	0.19531831	0.2022049	-0.21274133	-0.21508762	-0.12794371	0.14347373	0.20418867	0.21249422	-0.12366336	0.1781899	-0.20144972	0.18157741	0.16597006	0.19017407
0.6155283	-0.67529476	0.65239054	0.64953893	-0.6697348	-0.63278615	-0.6477871	0.55300665	0.7042107	0.58704007	-0.61670494	0.60002714	-0.58275604	0.62748015	0.60762775	0.61519116
0.75081366	-0.76010025	0.7260089	0.7608217	-0.7879519	-0.7031665	-0.7443793	0.7586973	0.8043913	0.77887213	-0.8139305	0.74333227	-0.7688465	0.74793446	0.7819219	0.78800136
0.18891743	-0.18849526	0.18833418	0.2000754	-0.23967507	-0.1949551	-0.17494555	0.21532445	0.23999186	0.1572859	-0.22365035	0.208544	-0.24564327	0.15364747	0.24345197	0.18131718
0.14765696	-0.18071291	0.121515915	0.18428737	-0.11970261	-0.18624797	-0.1167846	0.14467219	0.18298669	0.123674385	-0.13689342	0.16386317	-0.18424271	0.14657591	0.16104089	0.16978867
-0.91540414	0.96658397	-1.0211256	-0.9217045	0.90860367	0.94129235	0.9834369	-0.92556363	-0.9963605	-0.9621873	0.9225483	-0.9909918	0.9040823	-0.8941626	-0.93685895	-1.0117662
0.19517401	-0.25948733	0.29401207	0.29467493	-0.24983804	-0.23506579	-0.21322437	0.22783187	0.29771802	0.24696122	-0.22864774	0.24050047	-0.23933037	0.21160442	0.23273468	0.21014589
-0.054111365	-0.03513572	-0.028651461	-0.015810605	-0.008584958	-0.039056644	-0.038837824	0.01863489	0.028188555	-0.042629573	-0.025038028	0.034316584	0.04067521	-0.036463115	0.03696837	-0.011223786
0.09820125	-0.10712267	0.09118291	0.061300833	-0.08434828	-0.119124256	-0.09717347	0.1513539	0.08636905	0.0884744	-0.11023208	0.07333215	-0.12409102	0.07943634	0.06447402	0.057640605
-0.14675735	0.15485524	-0.120727755	-0.14772002	0.1740841	0.18360491	0.2006107	-0.14132142	-0.16048183	-0.18596378	0.18994172	-0.16787326	0.16077003	-0.12861212	-0.19391602	-0.19802247
-0.40220955	0.39406404	-0.41615987	-0.4425349	0.3638737	0.39985707	0.35942683	-0.4376082	-0.46485475	-0.35570642	0.42942876	-0.4313603	0.43532738	-0.39475915	-0.43955868	-0.44936365
-0.20523056	0.14096096	-0.143145	-0.21538809	0.1536961	0.16555384	0.15708894	-0.18659921	-0.15265402	-0.19738321	0.1843925	-0.21046099	0.1317761	-0.19760169	-0.12178482	-0.14469463
-0.18418762	0.1497193	-0.26112682	-0.1422589	0.1756482	0.21238756	0.210297	-0.15586749	-0.22642715	-0.14149898	0.21121873	-0.18784222	0.22178791	-0.1587477	-0.17872083	-0.19636907
-0.5418235	0.55036867	-0.6007708	-0.56290686	0.57611966	0.5770048	0.532746	-0.5533432	-0.6085518	-0.5308317	0.5565889	-0.561342	0.519976	-0.52830243	-0.58837885	-0.5583589
-0.51476306	0.6572853	-0.6152352	-0.5880111	0.63191605	0.6333193	0.6374476	-0.6550266	-0.6363921	-0.64499205	0.66533893	-0.638193	0.60482985	-0.60795534	-0.56515026	-0.6388003
-0.32258758	0.27416375	-0.28198504	-0.3424426	0.31078082	0.3187081	0.259722	-0.241979	-0.35199544	-0.297247	0.30136096	-0.3327299	0.3277821	-0.3116515	-0.34134698	-0.262279
-0.5782867	0.5757406	-0.52828944	-0.51290137	0.5927568	0.58138996	0.51112485	-0.5897067	-0.61656934	-0.6189654	0.5997552	-0.5305275	0.53546166	-0.52157056	-0.58460724	-0.59138346
0.61419606	-0.615103	0.60846657	0.68379164	-0.7083002	-0.62469333	-0.65474737	0.65801114	0.6587543	0.65347564	-0.61311513	0.6727977	-0.63377637	0.7066072	0.70405114	0.6948566
0.33872518	-0.30784008	0.25770876	0.2940571	-0.29548866	-0.34803367	-0.33181056	0.29908678	0.34258837	0.34885424	-0.2630055	0.3184433	-0.2652092	0.310587	0.3505752	0.28338766
-0.43557605	0.4452306	-0.46904394	-0.45009565	0.49942166	0.46699765	0.4891094	-0.40773883	-0.52590173	-0.45139423	0.49685028	-0.50395155	0.50409675	-0.45321214	-0.49174884	-0.4497684
0.78284603	-0.8136139	0.7865736	0.78629553	-0.84888667	-0.8130422	-0.7533911	0.7894732	0.892778	0.7869156	-0.76421535	0.8406297	-0.7286529	0.8126302	0.7780696	0.81174165
0.60964674	-0.56769466	0.6197159	0.65637624	-0.58047706	-0.6365242	-0.5630783	0.5920337	0.63854086	0.5732109	-0.56616616	0.57040733	-0.64656305	0.5875694	0.5545008	0.59194064
-0.64177334	0.66158146	-0.67693055	-0.69481754	0.6471322	0.66416574	0.6477123	-0.7259223	-0.7480503	-0.6115629	0.65224373	-0.6798692	0.6405564	-0.6617393	-0.6020688	-0.7174406
-0.12226861	0.107033685	-0.19178118	-0.11902373	0.081233695	0.08525678	0.08120938	-0.09435393	-0.15709315	-0.06617702	0.09666121	-0.07920579	0.1045382	-0.12531058	-0.12416117	-0.08360219
0.68360835	-0.736654	0.75423884	0.7494037	-0.72378135	-0.75123954	-0.7278276	0.66683286	0.76510346	0.7380281	-0.6896766	0.7174448	-0.7356868	0.7498541	0.75643045	0.7773806
-0.23254147	0.1497129	-0.27793497	-0.15985256	0.24912412	0.23114048	0.23642558	-0.20790711	-0.17975523	-0.19788118	0.16202846	-0.186992	0.24307814	-0.15900248	-0.20431027	-0.19568874
0.03760241	-0.04320995	0.053124506	0.11545354	-0.10744242	-0.08173688	-0.11424204	0.041238222	0.08966516	0.059744574	-0.078561045	0.03210618	-0.06377108	0.06235896	0.09004717	0.1191281
-0.87600344	0.9370402	-0.92393583	-0.86074257	0.9452608	0.85479033	0.93145984	-0.92078733	-0.9762007	-0.93391764	0.8743818	-0.9000955	0.9339679	-0.9293081	-0.92240447	-0.94463015
-0.23152074	0.23332727	-0.24319395	-0.29010066	0.22794493	0.32615772	0.2527978	-0.3220116	-0.2921965	-0.24635918	0.22649166	-0.2961926	0.26669085	-0.2767979	-0.26911932	-0.27180588
0.26548293	-0.23871455	0.2494182	0.30150875	-0.3062628	-0.21599	-0.20763765	0.2575423	0.24550141	0.24129002	-0.2418755	0.24615167	-0.2028958	0.2536285	0.2636947	0.23257953
-0.57386875	0.67525625	-0.6236389	-0.6625464	0.69205153	0.59780335	0.61064637	-0.6768166	-0.7122461	-0.6257447	0.6330773	-0.63516337	0.6881336	-0.6733111	-0.6204911	-0.7353615
0.35046074	-0.3283756	0.36803776	0.32234132	-0.3841404	-0.3310749	-0.30244443	0.32929724	0.35468447	0.31889266	-0.31700903	0.33612058	-0.3341128	0.31638044	0.3487445	0.31121314
0.40524736	-0.43672225	0.42014533	0.42117667	-0.4147399	-0.40822113	-0.4450307	0.43439573	0.5027533	0.39410788	-0.4618822	0.4076554	-0.39693347	0.39069098	0.40980157	0.49195996
-0.05727619	0.016724803	-0.041675396	-0.045666147	0.050058536	0.0016762634	0.05779716	-0.04257024	0.0051348656	-0.05936619	0.04524118	-0.025881004	-0.0074965474	-0.032320943	0.010358603	-0.03666409
0.032483142	0.01029779	0.016456293	0.0714707	-0.068969555	-0.024766264	0.006809321	0.05682064	0.0260197	0.010967935	-0.07174154	0.04208224	-0.028548073	0.027339729	0.038680065	0.065965556
0.475616	-0.46438834	0.48510373	0.4388996	-0.42553324	-0.44524953	-0.47606397	0.4585357	0.43985853	0.4542842	-0.4517969	0.44508952	-0.45840606	0.41485628	0.48096758	0.41020378
-0.52011913	0.48921916	-0.49572796	-0.4784853	0.48316842	0.5244669	0.5064205	-0.46770653	-0.45347217	-0.47113913	0.46838313	-0.49048984	0.48708227	-0.50041354	-0.45001698	-0.44837287
-0.2588171	0.28657448	-0.30419818	-0.2818654	0.27037984	0.23913604	0.27659893	-0.28797078	-0.24724244	-0.28003344	0.22681849	-0.272887	0.21257758	-0.29128498	-0.30546027	-0.26301324
0.8468058	-0.9416534	0.9090465	0.9125476	-0.88385946	-0.8703361	-0.8827267	0.9093462	0.9712023	0.8708266	-0.9463908	0.93651867	-0.87322146	0.8725624	0.92740625	0.88816285
0.6031488	-0.6342576	0.5986425	0.57762635	-0.7108624	-0.5982181	-0.5931626	0.6447921	0.6620919	0.6644435	-0.7039234	0.6218799	-0.6703661	0.637068	0.64971745	0.6577666
-0.5388504	0.55124366	-0.48717883	-0.514905	0.5299504	0.5438521	0.5104688	-0.51751655	-0.5539526	-0.5516546	0.5080164	-0.51840633	0.4662489	-0.54060304	-0.47508356	-0.49824324
-0.30099285	0.3287946	-0.31922254	-0.32729188	0.31213465	0.2923767	0.30568767	-0.23017785	-0.3191714	-0.26764232	0.2904212	-0.23417471	0.29608855	-0.26498336	-0.28243285	-0.3148503
0.17768578	-0.09883981	0.12981431	0.06909545	-0.11193969	-0.154484	-0.06993845	0.17034231	0.06401181	0.09697875	-0.14807692	0.0652789	-0.08566863	0.081135325	0.12521638	0.1067067
0.4623359	-0.43664366	0.46889833	0.41533265	-0.46416792	-0.42530805	-0.5058551	0.40032205	0.43739077	0.49940172	-0.43524408	0.42795417	-0.4776497	0.44697618	0.49456686	0.50562936
0.6001719	-0.57902366	0.64196193	0.60300666	-0.66840154	-0.5791101	-0.5821416	0.62926143	0.7097039	0.6442416	-0.68467516	0.6353087	-0.6195652	0.600967	0.6639842	0.63434327
-0.6866078	0.66693085	-0.7122964	-0.71214545	0.7059204	0.66915965	0.6710673	-0.67344075	-0.8037032	-0.67444175	0.73789054	-0.7311732	0.7055946	-0.68489766	-0.6991495	-0.73966855
0.75294554	-0.77969575	0.8349131	0.8389497	-0.82455605	-0.8507529	-0.84086007	0.84219503	0.93635553	0.80251384	-0.87004685	0.8748225	-0.77990717	0.8549299	0.81487983	0.84416294
-0.6408725	0.6947007	-0.71965057	-0.7659043	0.7233102	0.78047115	0.7298704	-0.71513474	-0.8174105	-0.71233433	0.72496057	-0.7238312	0.78039914	-0.6998759	-0.69789785	-0.76265717
-0.3929661	0.36160102	-0.33099002	-0.3551077	0.38018915	0.35470042	0.37272805	-0.34493464	-0.408592	-0.37499237	0.40929195	-0.40572688	0.350778	-0.36399338	-0.3596678	-0.36829352
-0.86848015	0.87733305	-0.89471424	-0.9457611	0.97589016	0.9576755	0.91475606	-0.896574	-0.9889921	-0.95486766	0.9365181	-0.9335199	0.9075448	-0.9405903	-0.8648705	-0.9283759
0.1763821	-0.15449423	0.09106099	0.15994947	-0.181177	-0.20337354	-0.20195626	0.120089464	0.21705578	0.22221977	-0.17326431	0.16258924	-0.2110358	0.17405322	0.19974972	0.17023855
-0.79225194	0.8496839	-0.8624052	-0.7909976	0.8647931	0.85400784	0.87223643	-0.82229716	-0.8275397	-0.8152731	0.8289926	-0.83077455	0.84446496	-0.84839475	-0.8726251	-0.82128435
-0.41780964	0.4167002	-0.3676869	-0.3326923	0.3845557	0.35162804	0.36860597	-0.3484179	-0.43939066	-0.34450525	0.41584766	-0.39321962	0.41046908	-0.3709895	-0.36620522	-0.35978237
0.5990904	-0.6238599	0.5318134	0.59817016	-0.66871345	-0.61686766	-0.6533442	0.629047	0.68305045	0.6567811	-0.6437955	0.6675652	-0.5788371	0.64694613	0.6048724	0.6881508
0.61217564	-0.69249934	0.66876805	0.71448815	-0.646158	-0.70678926	-0.6742878	0.605964	0.75656646	0.6895862	-0.64974463	0.7208154	-0.6283511	0.65672076	0.67081535	0.68475705
-0.8237433	0.88818115	-0.92736304	-0.8342561	0.94280714	0.8522371	0.8183413	-0.9142428	-0.9130342	-0.91296476	0.8612858	-0.84511787	0.8773896	-0.89853835	-0.88459617	-0.8979589
-0.18042076	0.19948265	-0.17108446	-0.19443765	0.21371289	0.2149222	0.23954305	-0.25844574	-0.2316844	-0.2272859	0.2184322	-0.26099694	0.1841892	-0.25023392	-0.2153452	-0.208612
-0.30192426	0.2566245	-0.3088633	-0.32491383	0.30163518	0.33105847	0.2900518	-0.3163795	-0.33703154	-0.27271363	0.25290003	-0.29665634	0.259483	-0.34304613	-0.25627118	-0.32373062
-0.65693873	0.67993647	-0.68764234	-0.67606926	0.66781926	0.7050629	0.69259906	-0.65049565	-0.7284114	-0.63713557	0.68969214	-0.7290375	0.65665597	-0.6511662	-0.7207744	-0.7296037
0.4971767	-0.48568246	0.49012777	0.5250076	-0.44333068	-0.4840003	-0.45277545	0.49390978	0.4730176	0.47763318	-0.4922517	0.43431476	-0.51295334	0.52861494	0.46990833	0.48175704
0.24664378	-0.2304317	0.16123456	0.22410253	-0.17886786	-0.2368131	-0.21465611	0.170259	0.23882332	0.24914308	-0.1674563	0.15979718	-0.17843904	0.18573149	0.22389282	0.2321306
-0.603409	0.68598497	-0.72697216	-0.6980602	0.69465905	0.6687915	0.67704016	-0.65483403	-0.7435811	-0.6720267	0.7080376	-0.6910091	0.6667367	-0.72481734	-0.6799362	-0.7225427
0.27588472	-0.13740763	0.1790979	0.19770232	-0.17240064	-0.22558029	-0.12884824	0.15461895	0.1339438	0.22275059	-0.17200975	0.15398103	-0.17026542	0.16192274	0.15556438	0.16743231
-0.60034055	0.55634713	-0.55266416	-0.63948995	0.55426514	0.5936805	0.5849068	-0.56263256	-0.5679443	-0.6129294	0.551486	-0.5610013	0.63567257	-0.63242656	-0.63389444	-0.6314904
-0.25912982	0.6279357	-0.60658944	-0.7131757	0.7516648	0.48709902	0.5510777	-0.6940706	-0.76972264	-0.60883296	0.6673307	-0.68454206	0.6812097	-0.657133	-0.58686197	-0.7739065
-0.16176288	0.15121144	-0.21232969	-0.20312163	0.15489443	0.21136652	0.19907361	-0.119344175	-0.1711453	-0.20073292	0.21571876	-0.23810335	0.14277354	-0.21257001	-0.14209823	-0.16577499
-0.7360985	0.80461913	-0.73192304	-0.80034125	0.7896245	0.77330184	0.73741484	-0.7301146	-0.760847	-0.7237119	0.81091076	-0.81473416	0.8012886	-0.79097563	-0.78051335	-0.74910825
-0.4673265	0.51654804	-0.5147263	-0.43948004	0.5060708	0.4611431	0.46645147	-0.48736763	-0.46891087	-0.4703824	0.51980245	-0.49882105	0.46148464	-0.44430006	-0.49229294	-0.5014084
-0.42901602	0.38672894	-0.40582582	-0.3835034	0.45000872	0.386078	0.43932754	-0.3802283	-0.40634337	-0.4177579	0.42197716	-0.38355744	0.37083563	-0.43291387	-0.3709144	-0.46981338
0.63032854	-0.68259794	0.6041985	0.6967074	-0.66858184	-0.6141598	-0.71631926	0.64560777	0.6939962	0.6474843	-0.6520432	0.73440504	-0.6858021	0.6507018	0.64101654	0.70945096
0.032064594	-0.10693523	0.052240472	0.14220075	-0.13182293	-0.09195922	-0.12320337	0.055000264	0.15048397	0.12565014	-0.12902044	0.077968985	-0.07441568	0.11863434	0.13425885	0.091906086
0.27562624	-0.27851433	0.23552164	0.32757303	-0.2699752	-0.3131412	-0.33161485	0.3129592	0.2748705	0.33896023	-0.33178622	0.29045725	-0.24853311	0.2737484	0.272102	0.3379366
0.2512648	-0.25692633	0.35053614	0.2843516	-0.2385263	-0.26860827	-0.22740567	0.31624657	0.3139423	0.25162357	-0.23216717	0.30143255	-0.30261636	0.25973815	0.2554864	0.31044626
0.6665628	-0.6983908	0.6660383	0.6702755	-0.77219194	-0.731156	-0.7313237	0.6617066	0.80888224	0.7237094	-0.7619377	0.7031122	-0.72220135	0.69317454	0.6658782	0.7636664
0.66839236	-0.7441336	0.7381616	0.7364633	-0.74960095	-0.6926018	-0.7278614	0.7023179	0.71640104	0.7483402	-0.7062662	0.6647694	-0.72202545	0.663849	0.6651242	0.7768
-0.6659767	0.6878381	-0.7565699	-0.69093883	0.66267383	0.7251708	0.6717139	-0.6434419	-0.6483226	-0.6448764	0.66139704	-0.70291144	0.6484906	-0.66022426	-0.6832965	-0.6430787
-0.08712133	0.11085652	-0.089548685	-0.19746177	0.13340738	0.1567822	0.18930633	-0.102311105	-0.19009694	-0.12387423	0.12967443	-0.12852362	0.11664955	-0.18364175	-0.16779195	-0.20678139
0.6287939	-0.7123034	0.67555785	0.68157315	-0.6556694	-0.6618025	-0.70782965	0.658129	0.7179005	0.7110521	-0.64915633	0.6473362	-0.6318575	0.6972187	0.7102769	0.6880543
0.7220744	-0.6819572	0.76083976	0.721569	-0.7605128	-0.72257954	-0.6869824	0.67284435	0.7775133	0.76713383	-0.73937637	0.70790154	-0.7335141	0.72889614	0.71904147	0.7961558
-0.7257744	0.7099804	-0.8146093	-0.7649263	0.75816	0.755036	0.75791544	-0.7754608	-0.75494266	-0.7369319	0.7668308	-0.69946676	0.77356076	-0.7969591	-0.7943203	-0.73823184
0.13896967	-0.13123024	0.20823789	0.17343077	-0.17473164	-0.1841834	-0.18185776	0.09402172	0.13697109	0.127942	-0.15464605	0.11069921	-0.10494023	0.1613977	0.19235428	0.10681048
-0.78841	0.77651983	-0.76860213	-0.7749984	0.75925684	0.79205644	0.785138	-0.7326034	-0.8462833	-0.76593316	0.83932614	-0.8192895	0.80623853	-0.8291301	-0.7338544	-0.8227202
0.021275781	-0.0890535	-0.01526633	0.03347382	-0.08416	-0.023890529	0.002401914	0.039004255	0.082835175	0.061074544	-0.0044598477	0.06477877	-0.037761796	-0.008981563	0.08490958	0.04097633
0.36204967	-0.31215206	0.3445861	0.29822126	-0.25347868	-0.30843133	-0.3182431	0.26918244	0.2935568	0.2550463	-0.3008505	0.21685435	-0.29326546	0.31181395	0.28762683	0.31031314
-0.7908075	0.8187548	-0.9308313	-0.8417868	0.83271295	0.8092077	0.8218105	-0.8196018	-0.8910935	-0.8555682	0.8828459	-0.89274454	0.8831135	-0.87841964	-0.8953218	-0.8983854
-0.57147276	0.58787876	-0.6975242	-0.67565995	0.6369794	0.58700705	0.6273067	-0.65531313	-0.63005835	-0.59076136	0.61580306	-0.6288698	0.6229404	-0.66195744	-0.65679806	-0.62057716
-0.6329519	0.5604926	-0.6675215	-0.54243255	0.59850997	0.54049724	0.5549565	-0.62228584	-0.56955963	-0.60628796	0.6169212	-0.5822607	0.6109261	-0.6000544	-0.53181773	-0.58735126
0.8421673	-0.90574074	0.89478207	0.93203306	-0.94511425	-0.8603776	-0.8894985	0.8582206	0.94196707	0.9092953	-0.8740581	0.9347629	-0.8508253	0.89974517	0.90182316	0.9703765
0.14720434	-0.18862882	0.1733944	0.18115303	-0.12474393	-0.13687313	-0.18705426	0.1379239	0.22197026	0.20814924	-0.1628854	0.15244794	-0.19021417	0.21776842	0.18380113	0.19762728
0.5959224	-0.5610073	0.58059967	0.6176488	-0.5726029	-0.57321095	-0.5457598	0.60039264	0.69129527	0.6206113	-0.60611963	0.60145754	-0.52606905	0.58178514	0.57849884	0.59403
0.12314809	-0.02820923	0.09564443	-0.005390112	-0.075728536	-0.012322619	-0.09221573	0.06669401	0.0022778546	0.0853301	-0.0751441	0.0033310067	-0.045355063	0.036654763	0.07878881	0.0025660582
-0.44152802	0.51468897	-0.43808138	-0.48147908	0.46404654	0.5136381	0.4465757	-0.506848	-0.5812392	-0.48610276	0.4920863	-0.52483726	0.52089626	-0.44500414	-0.4848365	-0.5185374
0.31716424	-0.36693278	0.32580453	0.37899074	-0.32581478	-0.3469934	-0.33234444	0.35118252	0.35201913	0.28920206	-0.37698826	0.33284545	-0.2772625	0.3730836	0.3788643	0.3524078
0.20292512	-0.255754	0.22672962	0.29173583	-0.24991891	-0.23888709	-0.28138474	0.21009764	0.24422517	0.26580283	-0.24869534	0.3006514	-0.21869215	0.24288847	0.24226663	0.2935473
-0.39604768	0.4940708	-0.4620445	-0.46575677	0.4758766	0.46808714	0.41417637	-0.4888433	-0.45633957	-0.41334373	0.4464853	-0.46875232	0.41890892	-0.45760742	-0.44458503	-0.43876708
0.03285744	-0.026792387	0.03829605	0.012022217	-0.044886157	0.027902825	0.01746313	0.017131658	0.049363405	-0.02380935	-0.038117412	0.0013712035	0.012100093	0.019115897	0.0038103466	0.013018931
-0.07829737	0.016776841	-0.08125273	-0.03628205	0.045701083	0.08779112	0.040818583	-0.03125875	-0.06961784	-0.059165783	0.03791093	-0.06503404	0.029079007	-0.06875458	-0.011207198	-0.0754178
-0.7446451	0.8849767	-0.924588	-0.82837176	0.83286107	0.80380505	0.82919276	-0.9150362	-0.90602213	-0.89496654	0.8324992	-0.84952724	0.8914657	-0.8139087	-0.8195927	-0.9145786
0.50498503	-0.5465703	0.5795365	0.5667073	-0.59977114	-0.5831081	-0.61908156	0.57709664	0.7005792	0.6064321	-0.57255864	0.60245025	-0.5593907	0.61188763	0.5767111	0.6951112
0.36269313	-0.4137115	0.4190009	0.41859314	-0.38415006	-0.35717043	-0.34656268	0.37512547	0.41678035	0.40060875	-0.40205342	0.36848342	-0.37976694	0.41033944	0.4033425	0.42272493
0.72413766	-0.74046063	0.76024854	0.74826473	-0.7388451	-0.76200414	-0.7424371	0.7242286	0.78244436	0.7048567	-0.710601	0.7029224	-0.6876088	0.7286423	0.7239172	0.6914235
0.85351044	-0.8876923	0.9517551	0.96177465	-0.9450452	-0.9198884	-0.89406806	0.8708915	0.9606888	0.94868654	-0.89784414	0.931076	-0.9492246	0.8850601	0.935924	1.0004495
