0.16366227	0.038552124	0.13428074	-0.025218228	0.060630422	-0.04860283	0.07635895	0.18254618	-0.036923587	-0.024324425	0.11793855	-0.14043346	0.16466218	0.004161934	0.0066023367	-0.037475146
-0.64255863	0.724426	-0.73166436	-0.70972013	0.6637596	0.7218253	0.6482706	-0.74196434	-0.7413376	-0.72053534	0.72343534	-0.6712229	0.65166605	-0.64190066	-0.6679507	-0.68894356
0.0030850836	-0.08943015	0.025822274	0.07208686	-0.093046054	-0.06491715	-0.077166095	0.076833285	0.112818114	0.02757961	-0.08633544	0.08101685	-0.030174177	0.09651725	0.066206366	0.06194746
0.036305673	0.006514311	-0.039905064	-0.050262462	0.0025585215	-0.038897067	-0.021101566	-0.08462493	0.005797127	-0.042873077	-0.0030021314	-0.060823765	0.02318315	-0.056567024	0.001250764	0.013852457
0.5120667	-0.48539454	0.46981257	0.4862609	-0.49964112	-0.4181423	-0.4127533	0.46301886	0.43002564	0.4858946	-0.4218976	0.4168559	-0.47243202	0.4183841	0.40618503	0.46598798
-0.19313401	0.33917966	-0.3427907	-0.34878498	0.29174963	0.251149	0.32536903	-0.31700897	-0.3186187	-0.31918442	0.25039744	-0.25849503	0.31180713	-0.28627735	-0.26194462	-0.34929377
0.31226486	-0.3352135	0.24125953	0.32282075	-0.31726584	-0.30518895	-0.25224695	0.3569272	0.28479964	0.30544192	-0.23423131	0.3287586	-0.29083878	0.2650072	0.28891617	0.26132268
-0.42339817	0.42826223	-0.4976925	-0.4254627	0.4721057	0.44958615	0.48929465	-0.42207673	-0.5097307	-0.47889355	0.42914966	-0.43275112	0.44728935	-0.46854	-0.46139675	-0.5115719
0.4454487	-0.48401442	0.41112104	0.47130632	-0.5274741	-0.43976018	-0.4117082	0.39745605	0.48270622	0.51719683	-0.4526449	0.5035324	-0.45269716	0.4750636	0.4488312	0.50662374
0.8403948	-0.89747554	0.8876518	0.866967	-0.88020974	-0.9012019	-0.8905357	0.7925047	0.9557247	0.8224662	-0.8846847	0.93063295	-0.8647651	0.88745415	0.8642379	0.8659209
0.7029469	-0.69139284	0.7520874	0.7213226	-0.70834714	-0.70899665	-0.73263705	0.75185317	0.79037774	0.7748022	-0.7627252	0.7605516	-0.69716525	0.75121695	0.70415163	0.7779274
0.033074703	-0.021276738	0.025827253	0.004870968	-0.044724427	0.0023964094	-0.030172314	-0.015163165	-0.025125971	-0.023112997	0.013190127	0.055224393	-0.005422727	0.05042763	0.05572042	-0.0048050056
0.19486181	-0.24208917	0.215763	0.2677558	-0.22595927	-0.2528191	-0.30120412	0.25974667	0.28253105	0.28521726	-0.29445714	0.31468132	-0.31277427	0.24207902	0.25720972	0.29349068
0.9625195	-0.94287646	0.97847754	0.9249501	-0.9701981	-0.9516458	-0.9912405	0.99604416	1.0306033	0.93591857	-0.9097772	0.9370197	-0.9795996	0.9033039	0.97243243	1.0307055
-0.44534537	0.40077397	-0.47269148	-0.4877666	0.4748878	0.40258598	0.46638003	-0.45915014	-0.4715577	-0.43307745	0.4271681	-0.48551947	0.45093736	-0.40563887	-0.38360405	-0.42542723
-0.9540037	0.9301849	-0.9725206	-0.9198776	0.9862346	0.9281574	0.96262455	-0.9436433	-0.94619733	-0.9167645	0.88782096	-0.89904505	0.9090238	-0.9683555	-0.90211046	-0.98822105
-0.61830604	0.5909206	-0.60194266	-0.626293	0.68738556	0.6300919	0.62042737	-0.64010537	-0.6756552	-0.6524188	0.59571934	-0.5917854	0.6655842	-0.5825758	-0.58042884	-0.6127308
0.20485012	-0.2586163	0.2667963	0.2314248	-0.18218973	-0.18183737	-0.21162763	0.20790976	0.2418589	0.26053223	-0.1952846	0.25794253	-0.22972474	0.1731857	0.2501064	0.17397313
0.13654056	-0.103109576	0.05569824	0.16778637	-0.15753911	-0.17784923	-0.11486001	0.14887308	0.17794125	0.10236148	-0.16970946	0.14904383	-0.108201094	0.10076681	0.17189647	0.09542448
-0.57540655	0.6065898	-0.563376	-0.5586223	0.6656163	0.58099073	0.5499473	-0.64768946	-0.6119721	-0.64431447	0.5861011	-0.63105434	0.6021644	-0.64921194	-0.6012695	-0.596196
0.28188398	-0.2540797	0.29769135	0.25061023	-0.22043663	-0.23221532	-0.21752284	0.26467964	0.29141885	0.29637173	-0.24847652	0.28411585	-0.28169847	0.26399493	0.27634427	0.20581985
-0.08212159	0.047969405	-0.05794382	-0.06026299	0.09322189	0.11208669	0.11309207	-0.11450772	-0.10085758	-0.048106857	0.12928009	-0.050461408	0.034876663	-0.08024626	-0.05802848	-0.1326689
0.40093145	-0.36684668	0.38621026	0.30755892	-0.36509955	-0.31256062	-0.35589793	0.33907205	0.34940636	0.36778727	-0.3546732	0.3187594	-0.26016667	0.28806782	0.32696798	0.31908727
-0.7344102	0.76548225	-0.75424075	-0.72436076	0.7959059	0.74225444	0.76585543	-0.7211605	-0.7339291	-0.77161926	0.7857034	-0.74302465	0.72830045	-0.76011133	-0.73155826	-0.7818571
-0.25010198	0.29201877	-0.3406454	-0.3264043	0.37383667	0.2821806	0.27916566	-0.29580542	-0.42242777	-0.3664785	0.31637836	-0.3207072	0.3757217	-0.31625366	-0.3215163	-0.32473156
0.9087374	-0.9712055	0.93320954	0.95619476	-0.9471011	-0.93800956	-0.9732111	0.98011804	0.98180413	0.96700674	-0.9034669	0.91292065	-0.9331655	0.89460236	0.96387416	0.92235255
0.5257559	-0.63514835	0.57891136	0.5892039	-0.60724664	-0.54263675	-0.5891879	0.5338583	0.66196775	0.5805149	-0.6342397	0.6261105	-0.5593298	0.61610067	0.63061345	0.68835455
0.33781353	-0.41380984	0.35242957	0.4348771	-0.43727723	-0.36833096	-0.38220936	0.4240447	0.4370122	0.39114693	-0.41880542	0.41266355	-0.34814408	0.35516852	0.35108602	0.3820212
-0.4379892	0.509251	-0.51440686	-0.51537573	0.51703846	0.48860446	0.5190228	-0.4513652	-0.52968454	-0.4856315	0.48948932	-0.52588505	0.4693448	-0.4548716	-0.4968389	-0.5085954
-0.19612338	0.25503817	-0.31636673	-0.21795976	0.29232574	0.19225413	0.23640227	-0.28941876	-0.26814437	-0.25959826	0.28857735	-0.28146875	0.21358359	-0.24277423	-0.23645818	-0.2921239
0.82693803	-0.846999	0.9405726	0.8493758	-0.8806931	-0.8985713	-0.8284307	0.86190736	0.9509664	0.8954782	-0.9063065	0.8745165	-0.8302093	0.87467605	0.81225234	0.92830795
0.6346075	-0.6717687	0.6379295	0.6378178	-0.6710928	-0.6777299	-0.6703242	0.6746882	0.75574243	0.67580396	-0.72954065	0.6512429	-0.65652746	0.7156138	0.69186413	0.74356633
0.22951022	-0.20476846	0.123896316	0.11225998	-0.107856564	-0.20041981	-0.16556299	0.1975865	0.14043245	0.12499131	-0.11537689	0.1717662	-0.12869525	0.1465442	0.18352745	0.1435639
0.5794984	-0.64738995	0.6040512	0.6422762	-0.6152374	-0.629298	-0.6042896	0.6345557	0.7070216	0.6550264	-0.62818164	0.674835	-0.5976317	0.60744804	0.6634926	0.6684105
-0.13952087	0.46825346	-0.49802804	-0.5337373	0.5444316	0.3655377	0.38021508	-0.575338	-0.48517466	-0.4279076	0.5166812	-0.46013588	0.4840977	-0.42160994	-0.3988857	-0.52901876
0.08813301	-0.085008994	0.11624458	0.06814061	-0.14105935	-0.057522796	-0.069805175	0.03517876	0.14876336	0.11681147	-0.056284238	0.07773205	-0.12495842	0.07574696	0.13193889	0.12426126
0.47477835	-0.47609693	0.46881622	0.43008223	-0.53328246	-0.43132082	-0.4622137	0.4123817	0.51598424	0.47794497	-0.47772333	0.51178885	-0.48934978	0.46717057	0.47797146	0.5640343
-0.8320222	0.79533803	-0.93059427	-0.7956649	0.91220355	0.8474608	0.8435419	-0.88649553	-0.87155074	-0.8201327	0.847362	-0.82970846	0.80811685	-0.8750444	-0.87221104	-0.8991694
-0.92064124	0.92524683	-0.91677684	-0.91021234	0.9173645	0.9747697	0.9243645	-0.9633079	-1.0142529	-0.897033	0.97491246	-0.91365314	0.92230463	-0.9717822	-0.9783216	-1.0117911
-0.25495568	0.2870436	-0.3806779	-0.2808894	0.257061	0.27784935	0.2929371	-0.30385697	-0.28331286	-0.2709576	0.2998711	-0.29609197	0.2464184	-0.3021197	-0.29933906	-0.263156
-0.07704163	0.12726843	-0.11744916	-0.090055056	0.16424586	0.08400225	0.083629474	-0.10230609	-0.11309471	-0.13689102	0.12973063	-0.1261749	0.18153703	-0.08626192	-0.09431119	-0.10817044
-0.81327116	0.8715086	-0.901956	-0.9191523	0.93456167	0.89203364	0.89900184	-0.8352359	-0.9318426	-0.8742015	0.86969554	-0.9179901	0.86178386	-0.8771868	-0.850621	-0.8907373
0.71595883	-0.7649538	0.85172564	0.81317264	-0.8410609	-0.78551954	-0.8231511	0.73332274	0.83701247	0.8009396	-0.7864595	0.7732728	-0.8094776	0.7852129	0.80765295	0.8271779
0.5638711	-0.58517915	0.5976342	0.53397083	-0.5231092	-0.57412463	-0.5460854	0.5485752	0.56534904	0.61051893	-0.55381614	0.58121884	-0.53464335	0.5858815	0.5546442	0.59310293
-0.41142598	0.44557688	-0.48869452	-0.4727223	0.44469664	0.4471889	0.44328433	-0.4031015	-0.4320088	-0.4015805	0.4765255	-0.44946158	0.4056671	-0.41657227	-0.4333363	-0.41460943
0.7653176	-0.82088155	0.77726203	0.7967645	-0.84363806	-0.7625041	-0.83270824	0.7991839	0.861785	0.85759956	-0.8400105	0.8092409	-0.76496553	0.7945886	0.831176	0.84885764
-0.5253053	0.6666408	-0.6752269	-0.7550611	0.7204762	0.60991293	0.6158598	-0.76178634	-0.789828	-0.6998326	0.7479788	-0.7331751	0.74421537	-0.662108	-0.7027641	-0.74768984
-0.4264183	0.5313624	-0.54687387	-0.5561989	0.52992123	0.50286055	0.50156784	-0.49550745	-0.5236751	-0.48415083	0.5584286	-0.5250763	0.4757576	-0.47373092	-0.48731488	-0.5366328
0.048688218	-0.08815329	0.050595555	0.009957988	-0.018401554	-0.08242986	-0.054402024	-0.004298631	0.022912867	0.052934486	-0.09949492	0.0108231325	-0.02276643	0.105084635	0.046329614	0.021832848
-0.33268622	0.6294701	-0.6456213	-0.670832	0.6643933	0.52508974	0.49489853	-0.72392	-0.77166206	-0.6301484	0.629603	-0.72793347	0.62238073	-0.62728494	-0.5688784	-0.74918884
0.044875246	0.077367224	-0.11616974	-0.063812435	0.083605416	0.053711366	0.0769262	-0.10402799	-0.10659591	-0.09727692	0.07496651	-0.08120509	0.15890948	-0.11978952	-0.1246621	-0.08874366
0.11250301	-0.09578506	0.05991896	0.04775623	-0.06253258	-0.08888684	-0.11822392	0.054324653	0.0650246	0.107816525	-0.12064508	0.10925535	-0.06754141	0.093617365	0.09022428	0.049455937
0.38289684	-0.29447034	0.33272994	0.2809969	-0.279653	-0.28783476	-0.30688217	0.39001226	0.35636705	0.35641918	-0.3272782	0.33321744	-0.3134179	0.2989261	0.32159328	0.28922093
-0.19529964	0.28341037	-0.2982303	-0.32878155	0.34516838	0.2759111	0.24475773	-0.33361903	-0.3373659	-0.32573676	0.34417665	-0.29385948	0.31412977	-0.25799516	-0.23879726	-0.3436261
0.45891136	-0.5510515	0.5208701	0.5756935	-0.62385863	-0.5441245	-0.61490744	0.52841794	0.57465667	0.5828023	-0.6170639	0.6337771	-0.5674414	0.59731984	0.59046715	0.63872236
-0.09365775	0.09779414	-0.06083975	-0.022544574	0.08389082	0.10630797	0.03548716	-0.10098326	-0.023403399	-0.059301063	0.04931793	-0.08743014	0.07743318	-0.06285764	-0.04784416	-0.035611793
-0.6937022	0.7617777	-0.6919396	-0.7031702	0.7640227	0.7182918	0.70164984	-0.7157188	-0.81938744	-0.7036028	0.7246414	-0.77043235	0.73169464	-0.71301645	-0.7217411	-0.8007073
0.16814484	-0.08306456	0.08393288	0.08492394	-0.04625317	-0.08941633	-0.0247068	0.07385095	0.07877447	0.03246986	-0.09401671	0.09032235	-0.04294343	0.107716225	0.05425862	0.006468987
-0.72137916	0.75141245	-0.8158157	-0.7738057	0.81849116	0.79050165	0.72700405	-0.81551147	-0.82481873	-0.7544001	0.7845528	-0.81677985	0.7431171	-0.75002337	-0.7473568	-0.82215995
0.08851274	-0.14974946	0.17613196	0.13151813	-0.1572111	-0.1313627	-0.08938978	0.10577865	0.11404105	0.15568472	-0.14781386	0.11938027	-0.119514115	0.16065983	0.1549056	0.1273338
-0.8582843	0.8639021	-0.7988261	-0.86661065	0.83035487	0.87124074	0.84743106	-0.84117174	-0.9046963	-0.8622376	0.8381313	-0.8581435	0.85790074	-0.8341181	-0.8044571	-0.9363739
0.13711385	-0.22499137	0.21274762	0.15739283	-0.15817009	-0.18353452	-0.20232828	0.15010904	0.22976136	0.21068987	-0.17644717	0.1918283	-0.2361361	0.24432115	0.19112001	0.2427951
0.66697735	-0.70058066	0.6494523	0.7397391	-0.7199795	-0.6824286	-0.65970343	0.66622096	0.7592411	0.7172277	-0.7549485	0.72866887	-0.69819415	0.7369366	0.6805785	0.71838176
0.029524669	0.070951566	-0.043835424	-0.060779274	0.037134767	0.027301243	0.022748912	-0.029504409	-0.0894974	-0.03325809	0.03535835	-0.08681751	0.0051870933	0.021893533	-0.034299698	0.00909862
-0.01013767	-0.05380735	0.029397978	0.059614155	-0.057951067	-0.017823843	-0.09148229	0.026945563	0.07088976	0.022615103	-0.079651386	0.08280744	-0.04164227	0.056199852	0.00065741007	0.029741965
-0.03299054	0.024129508	-0.043878462	-0.10827947	0.05476637	0.09204552	0.110752076	-0.050377056	-0.09193978	-0.07042888	0.08708435	-0.08867344	0.11747795	-0.041961234	-0.060822416	-0.063369
-0.67671746	0.7843785	-0.77480495	-0.7693911	0.7832538	0.7876899	0.7303663	-0.7578521	-0.79652494	-0.7315832	0.71726984	-0.72573894	0.78858286	-0.78706366	-0.72679114	-0.7529699
0.18684743	-0.19033118	0.16317746	0.2189044	-0.16134249	-0.17770751	-0.16172835	0.15631005	0.18890095	0.19802716	-0.17282084	0.17061198	-0.21802786	0.15717044	0.192663	0.17270555
0.47465295	-0.40671164	0.4220752	0.49123043	-0.4809999	-0.4067345	-0.43962568	0.3871525	0.49881017	0.41092366	-0.4496208	0.4508981	-0.5004531	0.4997506	0.47506008	0.504785
-0.13253172	0.114770725	-0.15778746	-0.079466134	0.123066075	0.1174298	0.12551773	-0.1104697	-0.11106502	-0.15317747	0.11072636	-0.12637404	0.16215219	-0.09967567	-0.1264336	-0.08602297
0.5446121	-0.56113285	0.61003184	0.53526205	-0.55988735	-0.5149351	-0.56968933	0.5423673	0.6017212	0.5889471	-0.528918	0.5910706	-0.49604666	0.561797	0.57398975	0.53120273
0.4410747	-0.54538363	0.5160164	0.4713252	-0.5116737	-0.5183307	-0.4750208	0.45684668	0.50487095	0.50204283	-0.47397697	0.5466213	-0.51769596	0.5496125	0.5453318	0.57129794
-0.49624592	0.42266956	-0.49084145	-0.44051337	0.43987286	0.4578626	0.4427008	-0.43477553	-0.42138788	-0.47743973	0.40305623	-0.40305805	0.40593743	-0.48544526	-0.49633828	-0.4419876
0.07681628	-0.10470186	0.024446826	0.107069075	-0.0879677	-0.062163487	-0.038151108	0.035781357	0.09042174	0.07202152	-0.03202494	0.056447927	-0.084998526	0.09585874	0.07560764	0.06479172
0.3328554	-0.35374153	0.40610433	0.33683208	-0.36233664	-0.4121412	-0.36408028	0.36142215	0.430724	0.42166257	-0.3950472	0.39084917	-0.4322373	0.3453363	0.38462138	0.347647
-0.561863	0.54750603	-0.64784306	-0.5514245	0.63699186	0.6218782	0.5792601	-0.57219833	-0.614053	-0.58656883	0.60349476	-0.61626744	0.56226593	-0.537789	-0.57919014	-0.5937063
-0.4268333	0.47084033	-0.47598755	-0.44386703	0.46853465	0.42589378	0.45227945	-0.4460561	-0.48525903	-0.44159383	0.44272408	-0.3833428	0.44099778	-0.4503437	-0.40589508	-0.46287122
0.74137914	-0.7335681	0.83734316	0.7634024	-0.77014196	-0.75370395	-0.8027497	0.77620244	0.79520136	0.7710035	-0.80411655	0.72790295	-0.72291106	0.74366236	0.7753372	0.7775553
0.90490806	-0.961132	0.9502876	0.94058293	-0.985372	-0.97366285	-0.95129967	0.9387534	0.99897635	0.89764065	-0.91505575	0.97714275	-0.93736815	0.9091742	0.8887161	0.9383517
-0.07765004	-0.004143684	-0.06789788	-0.02200642	0.009837359	0.03180655	0.036140017	-0.04770536	-0.08436209	-0.091297425	0.07937755	-0.0068648597	0.013765224	-0.015725328	-0.018704023	-0.06357716
0.08465332	-0.04410282	0.110981606	0.12786965	-0.06156507	-0.06505138	-0.0789383	0.045089215	0.08599729	0.10599496	-0.103454836	0.06726761	-0.11344072	0.046357896	0.051572062	0.05726229
0.36256295	-0.3881801	0.36617452	0.3899309	-0.4575288	-0.3822579	-0.4090696	0.39805225	0.44443956	0.4300918	-0.37794298	0.37419796	-0.40215054	0.4069338	0.39607993	0.38025907
-0.5300033	0.57779557	-0.6026901	-0.6488906	0.6683741	0.6145837	0.60913396	-0.6529876	-0.65317094	-0.6536606	0.6277816	-0.6132324	0.5950346	-0.65160763	-0.6094677	-0.6331688
0.52749145	-0.5137394	0.46799	0.49806833	-0.5203859	-0.54120296	-0.47710723	0.51056373	0.5240674	0.5633063	-0.5509965	0.5624738	-0.46483064	0.5241262	0.49320015	0.5183595
0.058758184	-0.035095472	-0.046788663	0.007862028	0.039703127	0.031855125	-0.012290156	-0.031107306	0.008850372	0.002628948	0.043656528	0.024368152	0.00717051	0.04104105	0.019197617	0.0105595235
0.72547054	-0.823735	0.7310668	0.76784855	-0.76243556	-0.77404183	-0.7684388	0.7832849	0.7860282	0.8389307	-0.80808264	0.7922751	-0.74581903	0.7626599	0.83945274	0.82124424
-0.0065241437	-0.0062318593	0.023765227	0.07676962	-0.04530647	-0.0034575018	-0.020841112	0.0039144554	0.06879157	0.04622532	-0.047681533	0.011475396	-0.0025417297	-0.002272235	-0.007683021	0.0490843
0.048844755	-0.018900322	-0.043786928	-0.053099085	0.018699024	-0.040418785	0.05445754	-0.005086251	-0.03250929	0.030634327	-0.004002108	-0.026758563	0.030572757	0.036351766	-0.02086038	-0.008718141
0.059568074	-0.001258821	0.02971189	-0.021154102	-0.032123715	-0.062595524	-0.021146402	0.017417565	-0.008605825	0.070118114	-0.0078111235	0.062426977	-0.008725095	-0.0018490407	0.04714283	0.08266421
-0.27108353	0.34840736	-0.27513117	-0.33167046	0.3033188	0.29174703	0.31738073	-0.34853005	-0.30918592	-0.3085814	0.3419612	-0.32083106	0.33383146	-0.28635535	-0.30592853	-0.33793184
0.69523203	-0.70768464	0.7186052	0.77978647	-0.793723	-0.7671422	-0.7842118	0.6994852	0.7804667	0.7022212	-0.7079587	0.7325085	-0.6882027	0.73682696	0.70254683	0.7599699
-0.28191638	0.30222586	-0.26922145	-0.22746114	0.28279105	0.26172802	0.31323242	-0.19531408	-0.3046871	-0.25886244	0.24906552	-0.28526145	0.29912695	-0.2226119	-0.2891034	-0.31739348
-0.7273823	0.70318323	-0.6935732	-0.6803737	0.71049875	0.6927953	0.75434285	-0.6549799	-0.74334174	-0.70250845	0.7067716	-0.6704942	0.71014535	-0.6814457	-0.65758425	-0.7816941
-0.85014075	0.84209245	-0.8738738	-0.8067266	0.8365509	0.7941057	0.8021322	-0.8239093	-0.9140086	-0.81169444	0.8898519	-0.8384378	0.8327452	-0.882862	-0.8477927	-0.89580166
0.71308535	-0.77453876	0.7467903	0.787181	-0.812818	-0.76542485	-0.7598208	0.6987343	0.87318707	0.7943059	-0.7487854	0.7909486	-0.7634375	0.7402485	0.769401	0.8005939
0.61873347	-0.6900919	0.6323914	0.6050133	-0.655113	-0.607878	-0.6387045	0.6545315	0.6598445	0.6915246	-0.70161307	0.6294412	-0.5969557	0.6259958	0.6440167	0.6949405
0.66907805	-0.6632879	0.65873873	0.6830847	-0.6597275	-0.66270375	-0.7200101	0.65602845	0.7165839	0.6505293	-0.6984817	0.6958185	-0.66043997	0.71202946	0.6722075	0.66292435
-0.27564088	0.25173667	-0.25384223	-0.2770427	0.31079766	0.31721422	0.23138699	-0.21914095	-0.27103332	-0.2585882	0.27576682	-0.24318847	0.30256876	-0.26787198	-0.23882681	-0.25485998
-0.6112715	0.71331	-0.8054895	-0.716205	0.7399097	0.6957218	0.758263	-0.7159103	-0.8072038	-0.70914525	0.78195256	-0.78077507	0.75876164	-0.7403831	-0.6960285	-0.7784655
0.393766	-0.37334925	0.41851518	0.36905554	-0.4605418	-0.41603488	-0.356602	0.39683333	0.39984262	0.44755024	-0.39103848	0.42569348	-0.4445316	0.35902196	0.39456925	0.42918292
0.34910277	-0.31354588	0.26813355	0.28928262	-0.30496207	-0.34024882	-0.3220774	0.19402233	0.34304535	0.33713514	-0.35094422	0.3445592	-0.2574159	0.35280123	0.26819718	0.39394113
0.08426301	-0.10340265	0.17097192	0.102083534	-0.11614831	-0.07880672	-0.1448625	0.13035223	0.149411	0.15802236	-0.095227994	0.14992099	-0.1665058	0.10347897	0.05772809	0.16811453
-0.46586236	0.559238	-0.61605835	-0.5274704	0.49615115	0.5677331	0.49658933	-0.520094	-0.58202565	-0.49408364	0.5824345	-0.5512418	0.522249	-0.50570786	-0.50872207	-0.5594653
0.6063373	-0.60544956	0.56894726	0.5884588	-0.62991256	-0.5940288	-0.5614318	0.5756994	0.64011544	0.5647515	-0.6308376	0.55944586	-0.5988919	0.59161997	0.57941157	0.5860172
-0.76709425	0.8206854	-0.78283864	-0.787878	0.77372295	0.8002623	0.7961255	-0.78999686	-0.8071527	-0.7548921	0.8154702	-0.8598041	0.75783306	-0.8220691	-0.74364024	-0.84645486
0.27588624	-0.20065042	0.27800947	0.22286372	-0.25789547	-0.2056562	-0.28784558	0.22631685	0.27710363	0.19667454	-0.2892316	0.22114968	-0.25267592	0.26471445	0.2593855	0.25524944
0.4422424	-0.46015048	0.4910304	0.43721882	-0.55361074	-0.48904583	-0.49205714	0.4375523	0.60219604	0.45900917	-0.53649664	0.5591983	-0.5279567	0.5038115	0.5179868	0.5342238
-0.31371844	0.32198533	-0.3184744	-0.32587144	0.2946123	0.28144747	0.30487868	-0.27074268	-0.31083173	-0.26691744	0.3350345	-0.35348096	0.29507694	-0.3594616	-0.28203654	-0.30464196
-0.12527488	0.018279446	-0.08995599	-0.061778817	0.058505543	0.09074813	0.01576107	-0.058395047	-0.043298867	-0.09652983	0.07335667	-0.07644187	0.03608772	-0.07860245	-0.10903314	-0.060879633
0.8768028	-0.8460509	0.92283416	0.85484725	-0.89352953	-0.9035134	-0.8864552	0.8444841	0.8818767	0.8742417	-0.8856238	0.84387815	-0.8830974	0.87669736	0.8651944	0.8949214
0.3745637	-0.39003575	0.44150072	0.38671368	-0.38543665	-0.43455932	-0.3665367	0.37239215	0.41212192	0.38662532	-0.35515353	0.34915242	-0.36809707	0.4192328	0.37475082	0.4293835
0.8885188	-0.93206984	0.88714045	0.9050441	-0.91478443	-0.9301444	-0.9400849	0.85928226	0.9812828	0.95779413	-0.9723388	0.9725447	-0.92617893	0.86902577	0.9500843	0.96737456
-0.08930113	0.060556427	-0.16966878	-0.1058604	0.070900045	0.10966814	0.06725334	-0.102727585	-0.07658053	-0.060141735	0.14160316	-0.06658321	0.08544093	-0.14416778	-0.12265152	-0.049714033
0.2445557	-0.21840852	0.24161956	0.2318534	-0.23656717	-0.27893367	-0.2837267	0.24796912	0.32128033	0.26547033	-0.23209389	0.2704513	-0.27193457	0.25367507	0.21767002	0.3098464
0.7690319	-0.8152762	0.87655085	0.8056663	-0.91193724	-0.80223924	-0.88950914	0.819133	0.87534815	0.8350116	-0.8956779	0.89279467	-0.83742803	0.84223455	0.89060706	0.9219561
0.69274026	-0.72288185	0.65721244	0.7182172	-0.69587636	-0.6757465	-0.71999943	0.63438237	0.72555035	0.72361094	-0.70734274	0.7256587	-0.63360554	0.66856086	0.649794	0.73995113
0.2460618	-0.19683781	0.22775063	0.2114001	-0.19418244	-0.20081815	-0.22076479	0.18515679	0.22824496	0.23581222	-0.17468557	0.19408843	-0.13998094	0.24770674	0.18605088	0.22769526
-0.1754966	0.20138621	-0.20471254	-0.2077113	0.18926278	0.25293344	0.245667	-0.17980938	-0.25019625	-0.25106406	0.25089842	-0.18037052	0.19671541	-0.21632454	-0.1765084	-0.20721284
-0.5435814	0.61120594	-0.5966536	-0.5581746	0.5789219	0.5938891	0.5527557	-0.6319896	-0.6247152	-0.62451744	0.6033195	-0.5519469	0.53352565	-0.5356851	-0.5698681	-0.5838116
-0.45280683	0.4432044	-0.5277467	-0.50227267	0.48984352	0.5217925	0.4477709	-0.4674703	-0.5376427	-0.5285642	0.5393464	-0.4677026	0.48325825	-0.48688155	-0.4896136	-0.5539898
0.6920436	-0.7080781	0.67581564	0.66178995	-0.7394642	-0.6479268	-0.7004893	0.65002114	0.7008781	0.65618956	-0.6962168	0.6689063	-0.6503666	0.67131984	0.653407	0.75281036
0.79982495	-0.83294964	0.84549546	0.80952156	-0.8015437	-0.7545439	-0.7570682	0.8140466	0.88387674	0.7658479	-0.8195075	0.8351841	-0.7535748	0.77281386	0.7730956	0.8746147
0.36305404	-0.3628672	0.3964104	0.36639395	-0.38040462	-0.3785529	-0.3968355	0.37607014	0.43744865	0.39268202	-0.37037978	0.40999106	-0.4296288	0.3697267	0.4133884	0.44964576
0.7252061	-0.69301176	0.7564758	0.7392802	-0.7572348	-0.7580441	-0.76213473	0.7110462	0.7169914	0.68540144	-0.7020454	0.7482214	-0.71148354	0.7673044	0.7021072	0.72723585
0.40999934	-0.3469156	0.356245	0.310226	-0.32276213	-0.3745013	-0.3174074	0.37406895	0.39913714	0.36280283	-0.39782074	0.32109565	-0.37635544	0.3924163	0.38368294	0.36240065
-0.3200056	0.3298344	-0.25042167	-0.35217625	0.29721257	0.29730806	0.34573528	-0.2523557	-0.314223	-0.31380248	0.26800746	-0.35365543	0.29246032	-0.2985779	-0.27604303	-0.3157301
-0.09640885	0.15509179	-0.0801114	-0.15283202	0.15615392	0.12668988	0.097584926	-0.20891368	-0.1710315	-0.178933	0.09340501	-0.09916971	0.119426996	-0.14132187	-0.18960881	-0.13428397
0.9555878	-0.9997978	0.9456908	1.0197488	-1.0201335	-0.9410189	-1.0057696	0.9236482	1.025973	1.0365047	-1.0104558	0.9738266	-0.9355199	0.9534993	0.949015	1.0449685
0.9865725	-0.9618082	1.0102153	0.96702904	-0.98058563	-0.98436636	-1.0154902	0.9450074	1.0222132	1.0313337	-1.034674	1.0391148	-0.9700625	1.0356575	0.94382197	1.0405017
