0.16366227	0.038552124	0.13428074	-0.025218228	0.060630422	-0.04860283	0.07635895	0.18254618	-0.036923587	-0.024324425	0.11793855	-0.14043346	0.16466218	0.004161934	0.0066023367	-0.037475146
0.59797627	-0.57246226	0.6079153	0.58814836	-0.5747144	-0.5927265	-0.5257274	0.59203905	0.62824917	0.5504954	-0.53299415	0.5883438	-0.5344463	0.55194324	0.5709364	0.6180992
-0.22128208	0.25460562	-0.2187254	-0.1883329	0.21788545	0.17687576	0.22457549	-0.1882012	-0.17353056	-0.25487366	0.17846934	-0.16185868	0.17966351	-0.23812205	-0.17960624	-0.24456844
-0.61859953	0.66010696	-0.6457115	-0.6662475	0.6120951	0.6852483	0.6567504	-0.66588515	-0.71469253	-0.6929988	0.62878376	-0.64920735	0.60029656	-0.6474866	-0.6894188	-0.6932041
0.5035799	-0.57482684	0.58907384	0.5113401	-0.56545085	-0.55129564	-0.55755585	0.5755594	0.5283611	0.50436187	-0.50459427	0.55490744	-0.5835649	0.5463133	0.5293905	0.55838555
0.030483028	0.086356945	-0.20635746	-0.198902	0.16764086	0.039909344	0.1479091	-0.19996274	-0.2310343	-0.15140094	0.14987771	-0.1599457	0.14411582	-0.14304505	-0.12642305	-0.25431463
0.09926976	-0.08604991	0.061131902	0.041078165	-0.11086278	-0.0611155	-0.03665861	0.026677854	0.06465492	0.10726715	-0.053867664	0.096369706	-0.06424212	0.04591997	0.038319644	0.060810473
-0.005167565	0.030610831	-0.013817067	-0.021665266	0.07968678	0.09108585	0.038959384	-0.086206265	-0.056525614	-0.018132802	0.029213436	-0.0643045	0.0078536635	-0.01727484	-0.0912618	-0.07367249
0.61703837	-0.60870296	0.5811673	0.5459717	-0.54615986	-0.5830869	-0.552632	0.52528054	0.6129804	0.60109377	-0.6153047	0.547491	-0.55911046	0.56838596	0.61512494	0.61504203
0.49228305	-0.48894417	0.5345298	0.54638046	-0.50202537	-0.50654715	-0.5098895	0.5487885	0.54162085	0.53835326	-0.50936353	0.57626545	-0.5646779	0.52716935	0.54222983	0.5105978
0.22827488	-0.23407613	0.25198472	0.21100032	-0.18272531	-0.24463707	-0.20950787	0.19661303	0.19145802	0.17216872	-0.19743404	0.24943821	-0.17087416	0.24691908	0.18957618	0.20587148
0.51234263	-0.5706245	0.5509903	0.5732936	-0.5574844	-0.5644266	-0.6090243	0.52418745	0.6436075	0.5299117	-0.5719867	0.53315854	-0.54502887	0.53271586	0.552345	0.60352564
0.12764321	-0.19163834	0.2078955	0.22677712	-0.28956053	-0.15346962	-0.16025065	0.16850296	0.35524282	0.20088062	-0.2376081	0.19163966	-0.21334477	0.21757667	0.19972022	0.22396334
0.10776337	-0.19631366	0.16293362	0.24725445	-0.27528188	-0.20655583	-0.15453261	0.16347666	0.33099744	0.17053339	-0.20555095	0.26019478	-0.15338288	0.2217698	0.15249386	0.23498687
0.54971224	-0.6145074	0.53150445	0.56534916	-0.6053564	-0.5645602	-0.6234175	0.567876	0.5749965	0.6044736	-0.6011386	0.53839815	-0.58172303	0.5881594	0.61474544	0.6330688
0.21220846	-0.13739082	0.1518212	0.19381371	-0.16133066	-0.22414029	-0.22476266	0.1087404	0.20597535	0.14616783	-0.22507884	0.17161559	-0.16716972	0.16074142	0.21230914	0.23135887
0.5346014	-0.61293274	0.60675806	0.5594917	-0.5457627	-0.5414231	-0.5227428	0.5206669	0.65066046	0.6115441	-0.6270817	0.5533045	-0.6078299	0.55797374	0.5776719	0.57069576
0.716946	-0.64735615	0.7060033	0.63873696	-0.6575712	-0.67490155	-0.7303313	0.6938563	0.7508745	0.6770316	-0.7382075	0.73524934	-0.6388259	0.70457083	0.694127	0.76723474
-0.32724917	0.33210403	-0.31554264	-0.2895887	0.29367507	0.276744	0.27586955	-0.28594178	-0.36978126	-0.32138106	0.27001357	-0.27076006	0.33135244	-0.3574854	-0.348732	-0.3690514
-0.4739234	0.5215473	-0.4938522	-0.472729	0.4879535	0.48845676	0.5129448	-0.51304644	-0.51447135	-0.47950944	0.5492099	-0.51087147	0.5340174	-0.49201858	-0.53030235	-0.50652707
-0.6379497	0.7056652	-0.739639	-0.6501374	0.6421115	0.6805552	0.65788734	-0.6587225	-0.7040061	-0.61810666	0.6326128	-0.62864333	0.6424372	-0.65635157	-0.69682896	-0.69729966
-0.46307775	0.52876705	-0.52790487	-0.5603671	0.5067229	0.5229179	0.5209403	-0.567208	-0.565997	-0.49054238	0.55962163	-0.5724681	0.47727782	-0.5649003	-0.48532677	-0.51538813
-0.20628932	0.2509057	-0.26128125	-0.22707742	0.21179807	0.2193153	0.20792054	-0.19985996	-0.18817577	-0.26598215	0.22537537	-0.1797024	0.23402095	-0.21980518	-0.26436654	-0.2563374
0.7063818	-0.64154255	0.7262238	0.6964934	-0.6589896	-0.74333984	-0.6764889	0.6579788	0.72694385	0.69045484	-0.696229	0.6894038	-0.6457941	0.74140364	0.6652373	0.7449091
-0.37752345	0.34984142	-0.43449292	-0.4122811	0.38575673	0.4039216	0.4509971	-0.42023283	-0.44070637	-0.38399145	0.38217682	-0.41886523	0.39609224	-0.37780294	-0.38808015	-0.40670127
0.30631566	-0.3393628	0.36291426	0.3482526	-0.39013863	-0.34477365	-0.31631148	0.35616812	0.3863109	0.38401783	-0.29233947	0.3651422	-0.29941285	0.36342144	0.2997536	0.3067742
-0.5172785	0.61134374	-0.5681653	-0.59723127	0.5888397	0.5865266	0.6010917	-0.6316738	-0.66834366	-0.63408715	0.5970351	-0.6006589	0.5461756	-0.6116966	-0.59158605	-0.57035947
0.37969732	-0.44823927	0.4843631	0.4311873	-0.45380563	-0.4789017	-0.47282925	0.42234844	0.51510215	0.47025174	-0.52182144	0.47161382	-0.4863408	0.47528005	0.49543276	0.53405225
-0.46248755	0.52394986	-0.5207755	-0.5054724	0.54195184	0.4940452	0.54787916	-0.51999	-0.6114181	-0.4865601	0.48375085	-0.5107825	0.5317914	-0.5146628	-0.5439366	-0.59933865
0.44928622	-0.4868894	0.5445849	0.55982363	-0.51303625	-0.4883038	-0.5600674	0.49644232	0.5860632	0.47886667	-0.4942149	0.5356509	-0.5501804	0.5316841	0.51977307	0.53586507
-0.04880749	0.0835367	-0.15925652	-0.16422243	0.18947859	0.11362219	0.13135016	-0.23067786	-0.2267666	-0.15532012	0.18084562	-0.24320202	0.20406468	-0.12497016	-0.15328671	-0.21895783
-0.5897998	0.5865347	-0.6045615	-0.59317863	0.5963813	0.61690134	0.5856116	-0.57128215	-0.62084943	-0.6520767	0.6666203	-0.6672029	0.64413285	-0.6481667	-0.58005476	-0.6745786
0.5096472	-0.5687211	0.56303823	0.5298087	-0.5359507	-0.49386045	-0.5667633	0.5328419	0.5979799	0.54824704	-0.4890282	0.5216855	-0.49255732	0.51449156	0.5416789	0.5605578
-0.34023377	0.35565636	-0.4154388	-0.29911336	0.31167588	0.28187016	0.36229938	-0.3916118	-0.39412192	-0.30706522	0.32816425	-0.31701696	0.31512016	-0.3572254	-0.31643632	-0.35605416
-0.011221988	0.02617691	0.059163004	-0.0158655	0.007462327	3.3511965e-06	0.0017673144	-0.0104080625	-0.011371785	0.062634476	0.004370812	0.072001606	0.024239622	0.07262602	-0.0011860674	0.07702561
-0.27790487	0.25308776	-0.25504062	-0.21457934	0.23954763	0.24606438	0.24473585	-0.30093616	-0.29521438	-0.2653009	0.2712775	-0.25097808	0.31613532	-0.27386713	-0.31593582	-0.28970793
0.07187855	-0.08804898	0.05252418	0.047267675	-0.04626948	-0.097112276	-0.10389457	0.084520996	0.060866084	0.08279157	-0.08115044	0.069425546	-0.11666135	0.086882085	0.06536356	0.09732088
0.34156716	-0.4836187	0.359854	0.3830658	-0.48721796	-0.42713353	-0.38931194	0.36943075	0.5498253	0.44751102	-0.5018595	0.47264332	-0.41990826	0.43509936	0.46533102	0.60108906
-0.57958096	0.6385949	-0.6512279	-0.5972477	0.6667941	0.6431391	0.58886504	-0.60426193	-0.6795915	-0.6634988	0.6703596	-0.64784366	0.6505651	-0.6605885	-0.668131	-0.6348231
0.4959907	-0.55198866	0.527519	0.5700499	-0.5928744	-0.50081825	-0.57779646	0.5024802	0.52183396	0.5952267	-0.5426151	0.5372383	-0.59045637	0.5568974	0.57456654	0.5470803
-0.43282166	0.5062453	-0.4760975	-0.5029526	0.51772815	0.4541174	0.53667736	-0.46973062	-0.47636342	-0.47476354	0.5477069	-0.52689356	0.4677248	-0.5097111	-0.46336493	-0.5549889
-0.45996112	0.43704054	-0.51101106	-0.524963	0.47712317	0.43922177	0.44528618	-0.50037867	-0.49746397	-0.5306461	0.4641459	-0.52488536	0.52995384	-0.5346028	-0.49775803	-0.49639615
0.48335853	-0.48146	0.5019288	0.49468675	-0.55950934	-0.49227744	-0.5753848	0.5549687	0.5839097	0.535737	-0.5608143	0.55656666	-0.5154944	0.51479185	0.53356045	0.5120087
0.42836195	-0.55670285	0.5638107	0.5445928	-0.57575846	-0.58347106	-0.54455286	0.5660548	0.60171854	0.56975555	-0.5951658	0.58844036	-0.5574409	0.5416334	0.5950646	0.6010344
0.26649442	-0.2902097	0.32169142	0.2415528	-0.2806519	-0.28857592	-0.2411897	0.25139174	0.31362292	0.26812792	-0.32180643	0.35657758	-0.2917736	0.29825848	0.2586113	0.2951488
-0.100223914	0.28390163	-0.33741218	-0.33239838	0.34514818	0.23132154	0.2043383	-0.3293097	-0.44686636	-0.26462495	0.30255997	-0.3567075	0.25547287	-0.25073656	-0.25053686	-0.40917683
-0.1022851	0.28719532	-0.2544234	-0.3206577	0.39734688	0.20840491	0.20095076	-0.3121599	-0.42384914	-0.26081455	0.37072074	-0.32627296	0.2825608	-0.23581174	-0.27720118	-0.42785984
0.4547505	-0.58003855	0.49374825	0.5481962	-0.5954716	-0.48923448	-0.47498244	0.4752003	0.54038584	0.5131576	-0.5830092	0.5361884	-0.52460855	0.50659245	0.48530704	0.56629425
-0.8624733	0.82162833	-0.84479547	-0.80436695	0.83154553	0.86381406	0.80761534	-0.79808855	-0.86494917	-0.869596	0.8788941	-0.79764616	0.8244671	-0.81299365	-0.8641526	-0.86531174
0.5164611	-0.5782154	0.5255162	0.5696899	-0.57825994	-0.533955	-0.5455274	0.51590234	0.61997944	0.5662447	-0.5589268	0.5530809	-0.5925912	0.5581117	0.526754	0.60032445
0.5191388	-0.6211278	0.61127245	0.5375358	-0.60306424	-0.6057378	-0.6241089	0.5323588	0.6138192	0.61510813	-0.59742695	0.5714834	-0.5483185	0.6088571	0.5473867	0.6259056
-0.3628305	0.32985225	-0.3669779	-0.29924968	0.34765503	0.3098052	0.3236505	-0.380147	-0.3254911	-0.3470371	0.35597327	-0.31260565	0.30626178	-0.33507296	-0.30838224	-0.3169583
0.5675567	-0.58993185	0.6057815	0.5803373	-0.59219176	-0.53863025	-0.61217153	0.54387546	0.5701373	0.62942433	-0.5733216	0.592844	-0.57623863	0.5628378	0.55845416	0.61168253
0.706991	-0.7672881	0.72025824	0.71010244	-0.7795148	-0.77773494	-0.74056053	0.7248025	0.73529977	0.68473506	-0.69902134	0.6914712	-0.73848057	0.7774343	0.7766702	0.7964662
-0.09971114	0.14029847	-0.09974713	-0.16087355	0.14978376	0.09235371	0.12051659	-0.12415336	-0.15140833	-0.16688456	0.17771128	-0.1745796	0.11318688	-0.16413805	-0.15330492	-0.12950285
-0.44403493	0.5525816	-0.5473783	-0.57519275	0.57190996	0.5226989	0.5581086	-0.5691945	-0.5656327	-0.5467315	0.5457356	-0.51663107	0.58195716	-0.5057582	-0.5416066	-0.6318874
0.5015679	-0.50345165	0.48076367	0.5624785	-0.5579092	-0.5263219	-0.49489	0.53883654	0.5410451	0.5085379	-0.50473714	0.5471037	-0.5702599	0.549715	0.52491176	0.5045848
0.5461749	-0.6042283	0.5780054	0.5878163	-0.63857275	-0.5756163	-0.6321483	0.572233	0.64696324	0.6182744	-0.58388406	0.562885	-0.6196277	0.6199662	0.5631764	0.655393
-0.40974894	0.42322585	-0.3813244	-0.40639162	0.44299626	0.39773113	0.3813002	-0.37590408	-0.4290643	-0.39554456	0.38459262	-0.41476288	0.36857268	-0.41571763	-0.3969278	-0.41549096
-0.29101923	0.33903065	-0.35722414	-0.30288917	0.33165303	0.3261228	0.25525904	-0.35687804	-0.3274852	-0.28260052	0.26698104	-0.35767543	0.30647355	-0.30674148	-0.35001105	-0.30976337
-0.7863358	0.8164898	-0.84411013	-0.8272469	0.81434464	0.764138	0.8454002	-0.82536495	-0.80853456	-0.7676114	0.8077348	-0.8232029	0.75520116	-0.7830699	-0.76659524	-0.81058216
-0.48774138	0.54684305	-0.51515186	-0.60202277	0.59344035	0.53971	0.5769648	-0.55273026	-0.5951769	-0.6226516	0.604062	-0.55000794	0.5841426	-0.60625726	-0.57227945	-0.63238317
0.207674	-0.14140911	0.2473902	0.22144127	-0.1693749	-0.18515137	-0.13834386	0.16333629	0.17895442	0.1847601	-0.19716212	0.21126868	-0.15320666	0.15759267	0.19049835	0.17907147
0.1327136	-0.20474896	0.21437211	0.17358375	-0.18476692	-0.1494625	-0.15355255	0.15453649	0.20720974	0.2313397	-0.14069606	0.1774099	-0.18901566	0.18289785	0.1883977	0.1417399
0.29792556	-0.2797848	0.26070222	0.33180434	-0.2789396	-0.33679736	-0.3088991	0.23302458	0.3712715	0.27357328	-0.30395228	0.29158852	-0.31670395	0.3112732	0.27602544	0.3383504
0.5303127	-0.5664413	0.6537738	0.5980207	-0.6260726	-0.59679896	-0.63375086	0.5608175	0.6665921	0.63734955	-0.6009571	0.65849715	-0.58666724	0.5834819	0.5645103	0.64986664
0.17275165	-0.20448558	0.1921358	0.21241367	-0.31521177	-0.18742889	-0.20042908	0.18776967	0.3734792	0.23378114	-0.2597503	0.32635605	-0.18479547	0.22600773	0.20660926	0.28674495
-0.59275126	0.6309397	-0.60864407	-0.56311923	0.613027	0.595239	0.5640464	-0.60130113	-0.6727006	-0.61019003	0.5913098	-0.58865803	0.5564437	-0.5784062	-0.59148055	-0.67386377
-0.3527729	0.2971972	-0.2873969	-0.28921542	0.2653424	0.3229568	0.28191146	-0.2814312	-0.2695198	-0.32400694	0.28004673	-0.29746467	0.2621353	-0.34030637	-0.34455198	-0.26612297
-0.17714258	0.22193082	-0.28446552	-0.27488473	0.2510222	0.16873069	0.20008636	-0.23180988	-0.20065933	-0.18324299	0.26355377	-0.24060252	0.17201947	-0.19804516	-0.19492802	-0.22812843
-0.36284718	0.51951814	-0.46360615	-0.47640097	0.5593073	0.46588072	0.4939717	-0.5348387	-0.49439657	-0.4580905	0.5062065	-0.494757	0.5075457	-0.5230382	-0.4730445	-0.5769005
-0.22173677	0.18750916	-0.17946869	-0.21282516	0.21067593	0.2179398	0.14979447	-0.21885689	-0.19886136	-0.22672515	0.15745394	-0.1596704	0.2039792	-0.2505449	-0.2295968	-0.2443459
-0.33057088	0.47140634	-0.5490462	-0.48110557	0.5649965	0.49120253	0.48837647	-0.55584615	-0.61164534	-0.5130843	0.47213924	-0.555455	0.5256925	-0.5074657	-0.47914448	-0.54655856
0.2345833	-0.21050884	0.22555639	0.2589796	-0.2578204	-0.23016274	-0.21008256	0.24763896	0.3275086	0.25421724	-0.20672777	0.20991233	-0.219391	0.286257	0.2755426	0.32062727
-0.3536383	0.45060208	-0.39553338	-0.48503554	0.4662678	0.48355046	0.47109404	-0.4672078	-0.54846877	-0.482957	0.44814616	-0.5033525	0.4637943	-0.49012473	-0.4678424	-0.4743845
0.3538553	-0.46708858	0.4902983	0.45111585	-0.48323175	-0.45337224	-0.4555014	0.5022417	0.58397	0.5270002	-0.51155037	0.51735556	-0.4553595	0.5460209	0.45887667	0.5596759
-0.18349355	0.2177855	-0.30112204	-0.21197295	0.21367148	0.25651357	0.2230735	-0.22030772	-0.25276592	-0.21990912	0.24310188	-0.2171676	0.25029078	-0.18448499	-0.20287564	-0.26361597
0.07567211	-0.13918455	0.12364831	0.107855275	-0.108560294	-0.107779704	-0.088895015	0.054118477	0.12017664	0.09451518	-0.1464489	0.11246214	-0.14438038	0.10268953	0.1406524	0.070869
-0.16772416	0.1290112	-0.1726114	-0.12947774	0.14110015	0.10713748	0.13745263	-0.14533171	-0.111330785	-0.13532788	0.11013725	-0.12640828	0.18614966	-0.15512736	-0.15676467	-0.13373993
0.49513116	-0.5381495	0.49037072	0.5353531	-0.5503769	-0.5344602	-0.48491535	0.52121025	0.572703	0.48605436	-0.52355886	0.55526435	-0.56682515	0.48957098	0.5000355	0.5078781
0.31363675	-0.42154068	0.41610348	0.4073068	-0.45526996	-0.36654934	-0.3396757	0.3769227	0.44619408	0.42026109	-0.35895696	0.45208606	-0.33091334	0.36359158	0.37066916	0.48883212
0.30974558	-0.35707593	0.30965677	0.3329673	-0.32783052	-0.32242575	-0.35709143	0.27471387	0.35124263	0.3534054	-0.3292917	0.32679173	-0.310352	0.2825477	0.31578568	0.3584863
0.18473981	-0.4421464	0.5139811	0.4998127	-0.4992042	-0.37450838	-0.31286722	0.5473768	0.5003186	0.4232749	-0.43149152	0.4522544	-0.4317732	0.39817992	0.38158202	0.43710867
0.15546985	-0.4118107	0.5366796	0.5516025	-0.44176492	-0.37309432	-0.42147064	0.56552815	0.51507014	0.41148195	-0.49410123	0.5177989	-0.5215184	0.40440315	0.42280504	0.4464709
0.32083237	-0.3662325	0.3543711	0.37677974	-0.37643394	-0.3336207	-0.35790485	0.30804512	0.41832042	0.3514244	-0.4309087	0.43066812	-0.37078276	0.39173532	0.41569066	0.41765133
0.54757565	-0.59793776	0.6677565	0.6120727	-0.6051874	-0.64740217	-0.64293724	0.61458313	0.7084714	0.66261244	-0.60844666	0.6149368	-0.5826567	0.6250522	0.6661497	0.65517515
-0.43871242	0.543601	-0.47820914	-0.53010666	0.529283	0.52130914	0.5229401	-0.5121929	-0.51996875	-0.48479447	0.48179176	-0.46192384	0.46424708	-0.44882932	-0.45397428	-0.5598526
-0.011473512	0.18185575	-0.13968728	-0.17857231	0.23543586	0.08779773	0.09273508	-0.19813368	-0.31901097	-0.20638835	0.18098912	-0.19230871	0.15384497	-0.15503162	-0.12352437	-0.22095124
0.13565303	-0.17194854	0.16137369	0.12362303	-0.17197704	-0.16295929	-0.16432828	0.20227815	0.1946021	0.13418919	-0.16522549	0.16008216	-0.15245563	0.1324493	0.15281087	0.197554
-0.59139127	0.5435556	-0.61536163	-0.57776767	0.5815461	0.64301807	0.6014428	-0.57197016	-0.6127571	-0.5688451	0.5626637	-0.5877601	0.5691668	-0.5751494	-0.5735506	-0.5743521
-0.7736859	0.71531314	-0.7422136	-0.7279547	0.74704915	0.71225595	0.7954773	-0.70710593	-0.7594304	-0.7870641	0.7178565	-0.7541755	0.75489783	-0.7536707	-0.7484044	-0.7406592
0.70116794	-0.7914608	0.7461546	0.70482963	-0.7303883	-0.7879902	-0.7629259	0.6873386	0.7858941	0.69296676	-0.7378401	0.7769246	-0.7052815	0.77026844	0.7134822	0.79714036
-0.23281166	0.31284085	-0.3869046	-0.35736635	0.40941378	0.30870557	0.26587284	-0.4113474	-0.5180423	-0.37518394	0.36586794	-0.40138185	0.33952135	-0.394421	-0.30777174	-0.45681232
0.4629679	-0.44673482	0.44399002	0.44730568	-0.4813607	-0.46542424	-0.4801269	0.45647457	0.46908155	0.4127348	-0.4314728	0.40592414	-0.48624137	0.48057875	0.453519	0.49120656
-0.7875041	0.82673013	-0.828565	-0.8423489	0.85734135	0.7945489	0.82473004	-0.8452549	-0.8823154	-0.80817026	0.8148589	-0.8564231	0.84129673	-0.8019667	-0.862714	-0.86985415
0.57097065	-0.5989629	0.5284754	0.5556228	-0.57560176	-0.5018986	-0.5494634	0.53451276	0.5615267	0.5187163	-0.5174148	0.5575983	-0.5331983	0.5272565	0.5469148	0.5368942
-0.6993123	0.69591796	-0.77303576	-0.66067284	0.7526019	0.72386533	0.71875894	-0.71967924	-0.77030843	-0.672991	0.698178	-0.7556775	0.69709736	-0.6675001	-0.7042567	-0.75447685
-0.67804295	0.6514024	-0.6309904	-0.6668122	0.6510252	0.6053014	0.6843886	-0.62241936	-0.71307653	-0.6354163	0.6564321	-0.63071585	0.6375318	-0.64865637	-0.6329217	-0.6486089
0.33476982	-0.26820907	0.3390449	0.3088254	-0.35024825	-0.33867157	-0.3351876	0.2245844	0.34604254	0.30468914	-0.27745566	0.27393728	-0.27367648	0.31900373	0.29306838	0.3290545
-0.123273775	0.3151502	-0.41666266	-0.38793954	0.4349457	0.2759953	0.29915822	-0.37342626	-0.5035338	-0.32037294	0.42924017	-0.47991738	0.35507843	-0.33398372	-0.32062253	-0.48945552
-0.3953309	0.44241044	-0.463287	-0.40414345	0.4299762	0.41809547	0.42699745	-0.40146327	-0.45907104	-0.40138412	0.45741987	-0.43113115	0.3985661	-0.4048978	-0.39072472	-0.4556639
-0.4232677	0.52004504	-0.58143306	-0.53803843	0.57904184	0.561424	0.5569447	-0.5922054	-0.6408362	-0.6143981	0.6252843	-0.58235234	0.5662962	-0.55028176	-0.53252345	-0.61597943
0.42922637	-0.4642277	0.49493006	0.4113223	-0.5050974	-0.43648988	-0.43625966	0.42206642	0.46696842	0.47361207	-0.4213615	0.4324356	-0.46296078	0.45216554	0.45917574	0.5023816
-0.34503865	0.29494646	-0.32170218	-0.35464516	0.35556984	0.2917776	0.31798622	-0.31543997	-0.36057135	-0.2632459	0.32349682	-0.27165487	0.3253038	-0.34578648	-0.31002176	-0.2767697
-0.20257418	0.3754248	-0.3736068	-0.36579055	0.42922336	0.34656736	0.3731811	-0.40284765	-0.461646	-0.42640522	0.40687978	-0.4429907	0.3809319	-0.36661762	-0.36132172	-0.5018477
0.28474638	-0.27386054	0.32638988	0.32709777	-0.311028	-0.2532713	-0.2606475	0.30106297	0.24158989	0.33262816	-0.24604084	0.28897172	-0.25682443	0.26141754	0.3209874	0.3305573
0.18096587	-0.29649177	0.27509582	0.2337079	-0.37381086	-0.29619133	-0.28767043	0.2369998	0.45689657	0.27663735	-0.33580333	0.32169604	-0.29591978	0.31041086	0.26245874	0.35352847
0.7198587	-0.7531016	0.78295344	0.72273356	-0.7094612	-0.7275936	-0.6861664	0.6836405	0.7833415	0.69923	-0.7068154	0.67233336	-0.7138821	0.6817256	0.7106937	0.7496751
0.4400278	-0.4193121	0.46363312	0.47792795	-0.47101453	-0.46216658	-0.42311484	0.40338194	0.5266971	0.42093605	-0.4983792	0.46963462	-0.44140828	0.44694147	0.49453083	0.5036474
0.35655156	-0.33523503	0.39095536	0.29330406	-0.3222809	-0.3217796	-0.35039213	0.30804083	0.36140922	0.34026933	-0.37390694	0.38910183	-0.3653951	0.36815238	0.32266656	0.36404628
-0.77837074	0.76539075	-0.81707436	-0.721818	0.8015132	0.8261325	0.7520809	-0.72770256	-0.8136807	-0.7385505	0.7429972	-0.8050478	0.814573	-0.83157974	-0.79483724	-0.786744
0.454247	-0.47679728	0.50780123	0.52866846	-0.4898171	-0.4708635	-0.47659585	0.44506097	0.48210293	0.47400978	-0.4930243	0.51615113	-0.47386968	0.47281486	0.4694976	0.5374852
-0.5614805	0.47962672	-0.53654534	-0.50427634	0.48880103	0.517462	0.56281525	-0.5843058	-0.5018892	-0.57370615	0.53565556	-0.5009428	0.5521792	-0.52731025	-0.54798114	-0.5563771
-0.26462743	0.3752943	-0.41237465	-0.36720383	0.43131992	0.3725799	0.3885874	-0.44603252	-0.45261416	-0.4339788	0.41775182	-0.40641576	0.4173444	-0.4377431	-0.426977	-0.46691498
-0.12709516	0.41716307	-0.43847862	-0.4148498	0.5241709	0.30387142	0.32699546	-0.48249504	-0.595406	-0.38316622	0.51751065	-0.45466202	0.4755495	-0.4167437	-0.41535068	-0.5415538
-0.20856462	0.37238067	-0.4668889	-0.41974226	0.5007382	0.34544632	0.31623098	-0.41478375	-0.45697498	-0.34872115	0.41429514	-0.41667548	0.41294554	-0.42130426	-0.36958244	-0.46340784
0.6965374	-0.6471683	0.6782217	0.6432958	-0.70471233	-0.66619956	-0.7415453	0.67716634	0.7364704	0.7380059	-0.6984602	0.7483399	-0.68488365	0.6988931	0.6849735	0.7016743
0.33935514	-0.4198398	0.42293462	0.3624771	-0.43822533	-0.38680908	-0.36115327	0.4342421	0.3680095	0.4349932	-0.42031077	0.39197725	-0.35163045	0.42376703	0.39603862	0.4150628
0.4801461	-0.5608777	0.4793744	0.48786128	-0.5301355	-0.49113223	-0.45832995	0.4531641	0.58035284	0.46540087	-0.50447506	0.47806063	-0.506417	0.54910344	0.48295462	0.52519345
0.39719418	-0.4937901	0.4505099	0.43277276	-0.5054777	-0.46706	-0.49829164	0.4722346	0.52013355	0.45996076	-0.4443402	0.44221723	-0.43246856	0.42590725	0.47935095	0.46244448
0.43332192	-0.44969112	0.4563446	0.51361734	-0.5184822	-0.4902607	-0.43115053	0.42213047	0.5055185	0.4483444	-0.45638958	0.53255683	-0.4243416	0.44933537	0.44219637	0.47537476
0.49065632	-0.5223469	0.48791164	0.48699278	-0.5015176	-0.5310959	-0.5253913	0.5360651	0.57298934	0.5205286	-0.5638003	0.5750888	-0.5280579	0.53112155	0.5261582	0.57289326
-0.2678516	0.31788442	-0.26326123	-0.31556603	0.29034084	0.24811436	0.22525948	-0.3236743	-0.30273363	-0.27400932	0.26265997	-0.2870026	0.2537794	-0.3260243	-0.23429313	-0.32224274
-0.6916034	0.6690379	-0.7362225	-0.6895629	0.6859358	0.66684085	0.65216655	-0.7439086	-0.701767	-0.7487929	0.74132746	-0.6863212	0.70978826	-0.6853481	-0.7036373	-0.74700797
-0.6852911	0.7255053	-0.7027841	-0.6677646	0.7049503	0.6363978	0.712842	-0.65133137	-0.6586399	-0.7204404	0.6862024	-0.6981541	0.6362468	-0.72341436	-0.66415954	-0.6811391
0.053964067	-0.063856855	0.09980927	0.024441585	-0.06465011	-0.028200364	-0.025332138	0.05124243	0.032679617	0.04618552	-0.031337198	0.07123696	0.009933421	0.023403909	0.06918542	0.05675387
0.5967317	-0.59158874	0.5558283	0.62147146	-0.6490379	-0.6628953	-0.6457639	0.5598536	0.6293084	0.6403857	-0.6331916	0.60027015	-0.6549697	0.6706214	0.6631187	0.6247668
0.69633824	-0.68079853	0.6718352	0.66985345	-0.70462924	-0.6877023	-0.73410904	0.7311542	0.7486175	0.70960414	-0.6674257	0.67398953	-0.7169881	0.71717274	0.6653205	0.7473909
-0.22731423	0.22434707	-0.16016126	-0.18300752	0.25450033	0.26445025	0.2489269	-0.17470126	-0.25620404	-0.17229392	0.16716881	-0.23506384	0.20965004	-0.22927842	-0.24374653	-0.19745915
-0.60572565	0.5971312	-0.5710608	-0.60120696	0.6244824	0.5608396	0.5536101	-0.61635536	-0.62116295	-0.606441	0.61382836	-0.61979496	0.54210746	-0.6016712	-0.5644599	-0.64250773
-0.4428204	0.5978245	-0.55143684	-0.5548644	0.60034376	0.5423782	0.5500772	-0.58617115	-0.676058	-0.54896057	0.59815496	-0.5677727	0.58379644	-0.571867	-0.5308439	-0.6348974
-0.6997302	0.67194355	-0.73023856	-0.6353464	0.6572081	0.6354591	0.68457013	-0.729872	-0.7322012	-0.6679741	0.67411506	-0.7313501	0.66020036	-0.6791726	-0.6644929	-0.69804025
