0.16366227	0.038552124	0.13428074	-0.025218228	0.060630422	-0.04860283	0.07635895	0.18254618	-0.036923587	-0.024324425	0.11793855	-0.14043346	0.16466218	0.004161934	0.0066023367	-0.037475146
0.47407386	-0.58350843	0.5426217	0.59092784	-0.5863446	-0.6114403	-0.5648246	0.5822561	0.6677515	0.5817345	-0.6145552	0.6335098	-0.63044226	0.6456287	0.6214332	0.6223466
0.46425143	-0.46452534	0.5094062	0.4891003	-0.5215386	-0.46077535	-0.450988	0.4551642	0.5620877	0.51271915	-0.50059545	0.5123346	-0.50709563	0.4991715	0.5352063	0.47487167
-0.5845828	0.6641119	-0.6539505	-0.65931493	0.66003513	0.6347388	0.64335036	-0.65193135	-0.6842461	-0.5990843	0.6290361	-0.6664976	0.6326053	-0.6067896	-0.6419733	-0.65449506
-0.48828018	0.6042678	-0.6246592	-0.57552034	0.58528256	0.58572567	0.60491085	-0.5631514	-0.6653664	-0.541062	0.5747832	-0.60558176	0.53365344	-0.6272302	-0.5807092	-0.6338279
-0.007309839	0.086168595	-0.11182038	-0.059829246	0.022812586	0.057704333	0.077444136	-0.063783154	-0.07022745	-0.05309711	0.062215745	-0.063172005	0.051818233	-0.024674365	-0.058057304	-0.05531449
-0.21344562	0.2240904	-0.26360875	-0.22283235	0.2108753	0.25778267	0.23319674	-0.20238468	-0.2875693	-0.22649983	0.21671209	-0.27683473	0.21389735	-0.25776547	-0.24054962	-0.25511768
0.5403735	-0.43198416	0.48462123	0.4093846	-0.45240277	-0.4927083	-0.4170054	0.4343394	0.46513534	0.47727376	-0.41760263	0.47277004	-0.4486415	0.4470927	0.4279288	0.4459377
-0.70829993	0.72367346	-0.7326204	-0.7045211	0.7026648	0.7263428	0.7636877	-0.73416793	-0.78918934	-0.75063455	0.7402551	-0.6926878	0.69971627	-0.76942873	-0.6703424	-0.7549861
-0.57932705	0.5860198	-0.6014848	-0.6010852	0.5666548	0.5857866	0.5857122	-0.5943158	-0.67440385	-0.5926158	0.624628	-0.634491	0.61810493	-0.5823593	-0.6000921	-0.65518516
-0.17014349	0.2989749	-0.31673792	-0.32463726	0.38022774	0.26051575	0.30907542	-0.38666376	-0.36351457	-0.3302846	0.3302809	-0.31351632	0.36166316	-0.29912925	-0.31890908	-0.3537393
-0.5384881	0.594368	-0.61224306	-0.57531524	0.5724139	0.56542253	0.5819958	-0.6148217	-0.60419834	-0.56334156	0.61646456	-0.58811885	0.5784976	-0.5584086	-0.565501	-0.55252385
-0.16832896	0.34987685	-0.30094317	-0.3204749	0.330501	0.29405388	0.26801053	-0.34474602	-0.39441687	-0.29441503	0.36523232	-0.32498723	0.28262106	-0.27533907	-0.31678587	-0.39377654
-0.71858317	0.66842127	-0.6856177	-0.6805546	0.71625566	0.7519251	0.6638507	-0.72476673	-0.766027	-0.73192245	0.67101127	-0.72819483	0.7145158	-0.7245207	-0.69422126	-0.7077452
-0.7041632	0.6797558	-0.7082434	-0.6514616	0.691855	0.63954705	0.6673762	-0.62162006	-0.66975546	-0.67043006	0.6809021	-0.6547319	0.6377008	-0.6185678	-0.69560134	-0.67041636
-0.8283994	0.80081695	-0.75652885	-0.8132648	0.78622085	0.80433524	0.734336	-0.74822146	-0.79964423	-0.82662374	0.7746236	-0.7492519	0.72134817	-0.8132347	-0.75244075	-0.8123565
0.17086911	-0.34081072	0.251427	0.3423774	-0.3226167	-0.33014163	-0.25606784	0.29282296	0.46743685	0.3648901	-0.32732618	0.34285602	-0.27667713	0.32647276	0.3262602	0.41872185
-0.43194336	0.49180987	-0.4689272	-0.43582132	0.46455806	0.4728185	0.49408802	-0.4537834	-0.4827219	-0.427575	0.46058232	-0.47034004	0.47437224	-0.45214215	-0.49341762	-0.49653488
0.021263577	-0.023103563	0.018759402	0.033766896	-0.05383313	0.012160058	-0.009365002	0.04259585	0.09262729	0.08662751	-0.048659027	0.03913372	-0.07050563	0.07098739	0.07513631	0.014373341
-0.38273343	0.43894538	-0.4547485	-0.46344772	0.5085945	0.42945254	0.4985741	-0.44697195	-0.45532638	-0.46494985	0.5013645	-0.44674265	0.426993	-0.43315467	-0.42456576	-0.44653133
0.3658725	-0.44157264	0.43091193	0.42789167	-0.49306038	-0.42967093	-0.3918309	0.3437051	0.5430565	0.42602655	-0.46485618	0.4783641	-0.39772353	0.4631418	0.43055958	0.50741833
0.28322545	-0.28442487	0.2923172	0.2669809	-0.32277295	-0.33166608	-0.3449576	0.26664093	0.3497973	0.35788608	-0.3639118	0.3231798	-0.34036466	0.27841857	0.32963556	0.40179604
-0.78871113	0.81383485	-0.8332484	-0.8317915	0.8090717	0.8414518	0.75988716	-0.7625309	-0.8689884	-0.755095	0.8053721	-0.81355834	0.79491395	-0.8453384	-0.8226652	-0.80171156
0.14983271	-0.21547335	0.17606664	0.1498021	-0.14424412	-0.18561566	-0.1679616	0.18481092	0.13147767	0.17499804	-0.19726682	0.22027688	-0.20755178	0.22527961	0.22851144	0.22092071
-0.48521593	0.5515927	-0.5933991	-0.6109286	0.5904643	0.5508142	0.51442826	-0.5394308	-0.65824515	-0.5182738	0.6272084	-0.6037439	0.59378344	-0.5424388	-0.53554344	-0.57896405
0.5693324	-0.57177913	0.59044766	0.60458463	-0.6239589	-0.5767569	-0.57811105	0.6190694	0.64324933	0.62427866	-0.627928	0.63342464	-0.5548654	0.6051142	0.6419902	0.66261446
0.1825242	-0.3800806	0.25338262	0.35553703	-0.3813737	-0.36254242	-0.33930057	0.3078051	0.3992034	0.36489102	-0.3391546	0.3408817	-0.3010906	0.3680695	0.29683223	0.3488666
0.51130044	-0.53999126	0.59574306	0.54630464	-0.5890395	-0.5882635	-0.5679478	0.52176905	0.5919583	0.5448106	-0.5898713	0.54922104	-0.56018394	0.5588505	0.5303805	0.5552287
0.744977	-0.7411096	0.74375093	0.6719007	-0.72284216	-0.7407334	-0.7415521	0.70814395	0.7311756	0.712229	-0.7648322	0.7480005	-0.7085694	0.67203236	0.71528256	0.7126226
-0.65441626	0.6640846	-0.7163556	-0.68725175	0.6637287	0.72362924	0.64265615	-0.7244128	-0.72371536	-0.69592106	0.65160394	-0.6609594	0.6335742	-0.6946889	-0.6973577	-0.71159387
-0.6772522	0.6092956	-0.6533442	-0.63404715	0.6956295	0.6217671	0.6508181	-0.65883666	-0.6493766	-0.6196453	0.6739174	-0.68383646	0.61835736	-0.64436316	-0.65072536	-0.6803267
-0.56865805	0.5790047	-0.57066846	-0.5682369	0.58441454	0.5917428	0.58677	-0.5528446	-0.5274845	-0.5720109	0.55723304	-0.5250681	0.57929313	-0.52159375	-0.5264103	-0.55645204
0.76905376	-0.7012803	0.81327707	0.7703591	-0.72849995	-0.81516963	-0.74452275	0.74368984	0.8427225	0.7246669	-0.72063094	0.7234156	-0.7719362	0.77654994	0.80051106	0.8226981
-0.78371614	0.83512676	-0.84233844	-0.8329385	0.785927	0.776573	0.80322146	-0.77049416	-0.8018303	-0.80933815	0.8155864	-0.8444142	0.8161368	-0.82906526	-0.79418445	-0.8286691
0.4760566	-0.44511834	0.4228224	0.48161453	-0.4418989	-0.4153756	-0.4397159	0.45718637	0.44855776	0.49402714	-0.43854874	0.43068334	-0.41348892	0.44172576	0.4940641	0.47312948
0.44553748	-0.44860575	0.45510453	0.43674955	-0.47210416	-0.508276	-0.49823308	0.44269028	0.54187053	0.44530794	-0.50389177	0.5007572	-0.46498764	0.4829678	0.46333787	0.516465
0.6133198	-0.67322034	0.6748442	0.67373955	-0.72382534	-0.65252656	-0.7076174	0.6940685	0.7155637	0.7153236	-0.6786978	0.66447014	-0.6340107	0.6828223	0.6222184	0.73275596
-0.14987396	0.16405669	-0.13485205	-0.171142	0.16138539	0.1398994	0.1265819	-0.20462424	-0.14547929	-0.16812137	0.2217358	-0.15033326	0.15030997	-0.22143957	-0.22062546	-0.20026775
-0.30461642	0.2623714	-0.32030496	-0.2921469	0.35053644	0.35993904	0.34389338	-0.2806817	-0.2938426	-0.2855425	0.29239565	-0.33222187	0.34550118	-0.3164832	-0.31112137	-0.28224704
0.79119366	-0.7385964	0.7800496	0.7751967	-0.8354098	-0.82970387	-0.7478956	0.83585566	0.85694474	0.8140566	-0.7776808	0.77139467	-0.79143053	0.7808937	0.80652785	0.84347486
-0.19868436	0.26799977	-0.26996002	-0.27024877	0.18839231	0.24516048	0.22103004	-0.25468418	-0.2408258	-0.20643052	0.17529161	-0.17519633	0.20294069	-0.23009606	-0.246641	-0.19358532
-0.63970697	0.65105563	-0.6461607	-0.60070986	0.6238436	0.6550934	0.6291401	-0.57034427	-0.64373165	-0.6029925	0.6211718	-0.5647582	0.6206349	-0.5994963	-0.6318361	-0.6569577
-0.8075922	0.83762044	-0.8405939	-0.77169055	0.777824	0.8142185	0.7801965	-0.7887948	-0.8219981	-0.8618815	0.7616096	-0.838893	0.7771994	-0.82235724	-0.7651836	-0.84435314
-0.61968064	0.5647857	-0.6110281	-0.6104417	0.5865389	0.63922006	0.5819258	-0.556727	-0.6153213	-0.6271542	0.6005702	-0.63990426	0.62309146	-0.634759	-0.56757325	-0.66771793
-0.5322914	0.5790561	-0.64036465	-0.60704935	0.6088081	0.54774404	0.60828114	-0.60520464	-0.6250614	-0.6234749	0.64520377	-0.611283	0.54387325	-0.61597574	-0.553127	-0.6494768
-0.1359859	0.32686386	-0.35285687	-0.32607272	0.45298353	0.2764601	0.24909759	-0.32625794	-0.54275864	-0.27709898	0.41709888	-0.3636903	0.39533946	-0.29733288	-0.32421625	-0.41245106
0.4956893	-0.45242152	0.4910467	0.5355364	-0.49083045	-0.5122987	-0.4812841	0.49829748	0.5486409	0.44407347	-0.52428615	0.46606874	-0.46217355	0.49714157	0.45503077	0.5480846
-0.22405055	0.23549615	-0.31484297	-0.21400633	0.2900628	0.28480455	0.2545322	-0.28012437	-0.28452164	-0.26813927	0.19309106	-0.2636535	0.20072696	-0.27743822	-0.22195967	-0.24886067
-0.2513438	0.2261452	-0.26025712	-0.2690618	0.24660698	0.18833797	0.18475784	-0.19353104	-0.22981748	-0.21455342	0.2544987	-0.2288153	0.21852747	-0.23051715	-0.22781204	-0.24330677
-0.8443666	0.7766169	-0.82851493	-0.759444	0.8181704	0.7858176	0.81589055	-0.8400101	-0.8268116	-0.84699607	0.82084966	-0.85456043	0.8444199	-0.8312284	-0.82686186	-0.8795913
0.0058886297	-0.024109365	0.015284185	0.08040098	-0.0274356	-0.024409082	-0.015873047	0.010198198	0.043325372	0.00028009538	-0.073132105	0.0717153	-0.08354144	0.023532089	0.049062107	0.0282075
-0.39186525	0.32861617	-0.4232688	-0.35047215	0.34270617	0.4137609	0.33838218	-0.34285915	-0.35630658	-0.36692223	0.42500502	-0.34874362	0.3945348	-0.3535332	-0.37728864	-0.3359353
-0.085840695	0.05738299	-0.06314488	-0.028538207	0.07852698	0.038160365	0.042880826	-0.073570564	-0.06274035	-0.073781334	0.09370965	-0.10095381	0.08414514	-0.1068456	-0.06647802	-0.024955802
0.22925876	-0.26832303	0.23779477	0.25907266	-0.3042513	-0.26657093	-0.2226103	0.26840326	0.36036682	0.23665334	-0.2477627	0.30991745	-0.28243178	0.22236226	0.28058997	0.34402815
0.026324194	-0.07145231	0.03113743	0.09210009	-0.124631874	-0.09756399	-0.10445966	0.10936948	0.14844695	0.12036585	-0.10839161	0.08260088	-0.07604917	0.11250483	0.14209267	0.099422954
-0.23566242	0.24089007	-0.29755244	-0.33410856	0.3379094	0.3095887	0.27322513	-0.29686537	-0.3529804	-0.26934907	0.29506582	-0.3070723	0.24343449	-0.3246649	-0.2801518	-0.31294617
-0.61073923	0.62611955	-0.66420305	-0.69625795	0.6978781	0.63969314	0.6645003	-0.6369883	-0.669662	-0.7061095	0.6388755	-0.6761114	0.704124	-0.6603672	-0.6469709	-0.73542583
0.34473616	-0.4635486	0.42573434	0.48613802	-0.44714916	-0.48679075	-0.41439795	0.5007653	0.51285046	0.46769062	-0.47390684	0.4996947	-0.41918823	0.4531334	0.48897496	0.52396077
0.40501583	-0.3575847	0.3542353	0.31623167	-0.32252264	-0.33009258	-0.34102333	0.34644604	0.3831696	0.3428625	-0.33685648	0.40851977	-0.38057238	0.41257605	0.33416146	0.34034663
-0.5813769	0.57194513	-0.5498513	-0.5898088	0.5988517	0.5438888	0.5564479	-0.6167216	-0.6485618	-0.6059381	0.54831904	-0.62105846	0.51892287	-0.5497463	-0.552562	-0.5800608
0.46117142	-0.5836672	0.59895295	0.5690651	-0.55019146	-0.53020185	-0.53006285	0.591693	0.65905094	0.52260685	-0.61103594	0.5996715	-0.49351573	0.5753076	0.572168	0.62650394
0.47005385	-0.56881267	0.5670173	0.4965172	-0.57379985	-0.5515859	-0.5749898	0.5731444	0.5443053	0.574433	-0.57548237	0.5537347	-0.5294118	0.57436883	0.52863616	0.6246261
-0.29647377	0.27815726	-0.2352652	-0.2535678	0.30878758	0.28877726	0.2716638	-0.2657478	-0.22783755	-0.2891314	0.30103317	-0.30472288	0.22562371	-0.27993917	-0.26452917	-0.23672381
-0.47907826	0.42378974	-0.50592464	-0.41134387	0.4890574	0.46898082	0.48897552	-0.47337738	-0.5051359	-0.49047235	0.48315716	-0.47276124	0.43801522	-0.4760517	-0.4928785	-0.487396
0.47081536	-0.6203402	0.54934955	0.5327872	-0.5421565	-0.525315	-0.5238289	0.56220156	0.666442	0.5309462	-0.59959966	0.58874214	-0.51347023	0.5676611	0.5919235	0.60843694
0.7319003	-0.7398185	0.7577064	0.8034507	-0.78517723	-0.7609847	-0.7430925	0.81056243	0.834132	0.79820657	-0.81922615	0.79821604	-0.81104213	0.8205265	0.7884494	0.83344424
0.29486677	-0.3413034	0.28272635	0.341054	-0.3972841	-0.31627557	-0.3261931	0.24035534	0.42753977	0.3570315	-0.30273223	0.36730757	-0.2915581	0.30419886	0.37375718	0.4077642
0.3042107	-0.2773753	0.35862154	0.30844742	-0.33328268	-0.30242515	-0.28174362	0.30715504	0.33099803	0.29568255	-0.3187433	0.29417384	-0.26387239	0.27577546	0.30070627	0.35197356
-0.7468916	0.79025394	-0.795113	-0.7239167	0.71751374	0.7977386	0.76396996	-0.7952249	-0.7575145	-0.7485044	0.72724223	-0.7733404	0.75718504	-0.7288817	-0.79392767	-0.739456
-0.28906602	0.30706906	-0.35125154	-0.33924988	0.4177767	0.3591539	0.32036072	-0.3368728	-0.45698127	-0.30324474	0.4124643	-0.41699257	0.38202807	-0.3857999	-0.31903872	-0.41138542
0.49469072	-0.45853904	0.53457636	0.46208805	-0.4875267	-0.51352465	-0.47778606	0.45771122	0.5721822	0.5434337	-0.51613593	0.5435879	-0.5275865	0.5104266	0.48108	0.5504532
-0.7952224	0.8053712	-0.82290417	-0.8696974	0.8327785	0.855829	0.7968861	-0.84295547	-0.919443	-0.86205816	0.8238459	-0.8142885	0.8020178	-0.85147667	-0.81470853	-0.88720983
0.527929	-0.5965887	0.57523793	0.5502008	-0.59343433	-0.61084163	-0.6445456	0.6243123	0.6352674	0.6538907	-0.5748859	0.67005366	-0.6038761	0.62824786	0.5682286	0.6396751
0.25894475	-0.35408682	0.3495169	0.34204867	-0.40497932	-0.296056	-0.29966918	0.333027	0.4492655	0.37377053	-0.3707404	0.40227976	-0.29472852	0.39396018	0.38213596	0.45688993
-0.7922549	0.8545633	-0.8605417	-0.8536386	0.7751629	0.7617565	0.78149	-0.8164442	-0.8807382	-0.7894363	0.84157956	-0.8441761	0.82176715	-0.76783425	-0.81233984	-0.8629043
0.42579234	-0.5560391	0.54959553	0.55719876	-0.57074904	-0.5564646	-0.48532456	0.49679276	0.6733266	0.52295154	-0.53955865	0.51674384	-0.5369265	0.5202207	0.4749899	0.6222537
0.4962656	-0.55635184	0.5654078	0.553261	-0.513425	-0.53874046	-0.51052105	0.49996555	0.61102885	0.514996	-0.57642996	0.53246635	-0.5821838	0.5191478	0.5423777	0.6135013
-0.41467994	0.35971498	-0.46136892	-0.3689164	0.43445453	0.41089976	0.3902022	-0.3442768	-0.40922618	-0.41517738	0.4310641	-0.37881896	0.40426	-0.4188648	-0.3984674	-0.4417656
0.542501	-0.53513074	0.6074854	0.57230747	-0.59462065	-0.611606	-0.59063345	0.59544903	0.56148475	0.56051576	-0.5628056	0.5519073	-0.5762235	0.5889251	0.58312774	0.57490826
0.21718153	-0.22963105	0.18833151	0.17097186	-0.21986093	-0.15776399	-0.16360366	0.18937327	0.19473466	0.24282658	-0.1854252	0.21843892	-0.21598378	0.17953046	0.22600608	0.17846563
0.4846463	-0.45524427	0.5371066	0.49410364	-0.5430115	-0.45439878	-0.5509832	0.49262348	0.5411367	0.513738	-0.4669311	0.52786016	-0.50237995	0.47809213	0.52262634	0.56386113
-0.4402126	0.43582124	-0.49831375	-0.4636036	0.46695155	0.4337611	0.44797295	-0.41566133	-0.4522611	-0.50985724	0.42478955	-0.4807144	0.40323085	-0.43033418	-0.48275152	-0.49430448
0.28519928	-0.28988612	0.3578338	0.34351546	-0.34340882	-0.32761773	-0.2799529	0.2718737	0.3614201	0.3719385	-0.28646106	0.31985655	-0.27437562	0.29398763	0.2809651	0.34663212
0.5047192	-0.57978684	0.522709	0.5591322	-0.5642315	-0.6106251	-0.5221094	0.5269086	0.55376583	0.53608227	-0.6011136	0.6196897	-0.60887367	0.5374673	0.5757794	0.6240874
0.63175046	-0.6197268	0.6069954	0.61641914	-0.66918814	-0.6383726	-0.5857942	0.6627599	0.67581797	0.57919097	-0.6121202	0.6006257	-0.6235621	0.6610902	0.60604805	0.60703695
-0.51042706	0.57942796	-0.6213441	-0.61555254	0.60923815	0.6303423	0.6002729	-0.5486476	-0.68430287	-0.6281275	0.6185103	-0.5996152	0.6059728	-0.57951236	-0.63519585	-0.584495
0.35323724	-0.26794913	0.38106543	0.33756924	-0.3325426	-0.3640827	-0.2926883	0.37215367	0.35424137	0.36477333	-0.35088608	0.26562914	-0.3387335	0.27906814	0.29564774	0.3267563
0.37559286	-0.45896873	0.43846354	0.4346472	-0.46214896	-0.48095042	-0.41835922	0.3914273	0.49536908	0.44501433	-0.48656744	0.5002423	-0.457344	0.410125	0.42763832	0.55559385
-0.46247804	0.50214964	-0.5372109	-0.5642638	0.54224855	0.5582367	0.51998776	-0.48699674	-0.5850274	-0.48099223	0.57273406	-0.5641718	0.55344236	-0.5082936	-0.53077096	-0.5344504
0.19222848	-0.15998481	0.13581514	0.13639948	-0.19257274	-0.14506131	-0.14232337	0.17495315	0.1689978	0.10232123	-0.13274287	0.09374379	-0.15236793	0.149541	0.17614381	0.12594771
-0.5596894	0.6625872	-0.63600975	-0.6672671	0.6167535	0.6361539	0.59828234	-0.6397515	-0.6602718	-0.5944034	0.6378157	-0.64474714	0.66602963	-0.6590207	-0.59316	-0.63255364
0.23445617	-0.27724746	0.2506688	0.27615607	-0.24495901	-0.2244785	-0.21260522	0.24851137	0.25168902	0.25579953	-0.24430004	0.29865715	-0.2634025	0.218949	0.19972408	0.28619614
0.033360396	0.02049125	-0.0029170641	0.037296064	-0.0709461	-0.0021958773	-0.041963913	-0.073016085	-0.024162639	-0.021305809	-0.043978844	0.04810952	-0.006330682	-0.019988023	0.0019139166	0.04500246
0.573936	-0.68085796	0.6610898	0.6379368	-0.7159208	-0.66115713	-0.6951912	0.7127127	0.7004568	0.6709492	-0.65737194	0.69089794	-0.6521529	0.6865553	0.6272941	0.67890894
-0.20919695	0.26090083	-0.29521808	-0.22388038	0.26002184	0.25136817	0.21864633	-0.2812699	-0.30944687	-0.20490883	0.29771927	-0.21842279	0.20176917	-0.24847476	-0.2884757	-0.28000352
-0.64730895	0.6807687	-0.62361115	-0.70935124	0.6431918	0.66324586	0.6816345	-0.62325835	-0.6636195	-0.70630753	0.67593473	-0.6458503	0.6202424	-0.67245984	-0.67322284	-0.7221241
0.33997348	-0.3688684	0.39996213	0.3774328	-0.36603686	-0.35016397	-0.37879768	0.38058493	0.40251172	0.3671516	-0.31639877	0.3261031	-0.3301098	0.31813377	0.3178906	0.38811013
0.11249656	-0.06774629	0.10533602	0.076715164	-0.110607356	-0.11001047	-0.10880925	0.0965882	0.13394214	0.10604981	-0.12756944	0.11319932	-0.1366599	0.084254086	0.0636442	0.083789475
-0.2975895	0.47891468	-0.51938707	-0.5508964	0.56530553	0.49222034	0.43571147	-0.54170346	-0.5747723	-0.50986063	0.5164293	-0.49118456	0.53072673	-0.4823961	-0.5051304	-0.6165933
-0.015390621	0.048956368	-0.07526634	-0.049290184	0.11817192	0.08570111	0.03971451	-0.02054835	-0.1031253	-0.08955085	0.047995493	-0.031760585	0.060755394	-0.018074626	-0.026288267	-0.042094022
0.2719479	-0.310625	0.3358757	0.37113068	-0.4184933	-0.3393774	-0.34096158	0.34020516	0.4469005	0.31642255	-0.3288887	0.32256824	-0.34429166	0.39120004	0.37452674	0.35749286
-0.49574134	0.47822475	-0.45339045	-0.42311084	0.44045657	0.48329836	0.46203455	-0.4248976	-0.5225663	-0.42979968	0.47138894	-0.503752	0.46215016	-0.45948067	-0.45619228	-0.5103048
0.3651236	-0.39884806	0.43695137	0.357113	-0.4499834	-0.3676617	-0.40015525	0.38707277	0.52414906	0.4058201	-0.47579044	0.4665559	-0.35102603	0.42701137	0.3948167	0.510355
-0.56419075	0.5871299	-0.6638512	-0.59501386	0.6079784	0.57213145	0.6220019	-0.5894578	-0.6613553	-0.6125768	0.6232897	-0.6443109	0.61250293	-0.6122824	-0.627624	-0.5864681
-0.10582474	0.07052377	-0.07471868	-0.03183706	0.061785113	0.022625726	0.110827334	-0.02008157	-0.022654286	-0.03851417	0.056162205	-0.09841342	0.061794173	-0.061009564	-0.039931536	-0.038178086
0.033747442	-0.024829442	0.038907778	-0.034083705	-0.037658278	0.0028731036	-0.06602278	0.006732234	-0.011710278	0.03190767	0.010372011	0.00301106	-0.054967433	-0.018495826	-0.017657096	0.029133813
0.56507975	-0.5646108	0.5342306	0.5696841	-0.53512865	-0.56205046	-0.58673716	0.5771262	0.56315196	0.50206274	-0.5061158	0.5265598	-0.5123521	0.52801836	0.5641696	0.55459803
-0.23964134	0.2943254	-0.25361273	-0.31751493	0.2785602	0.28248873	0.32758912	-0.2931881	-0.30831304	-0.28137448	0.25726748	-0.31524965	0.32643133	-0.31813842	-0.28667676	-0.31366837
-0.6900432	0.7509647	-0.70376647	-0.703765	0.7483915	0.7007595	0.67470425	-0.70865905	-0.744149	-0.72538793	0.69604033	-0.7154186	0.72549164	-0.71881956	-0.6633165	-0.74572307
-0.2912499	0.3213319	-0.320442	-0.23086318	0.29140785	0.2994137	0.24625209	-0.2571733	-0.2457448	-0.30578762	0.26095366	-0.3187083	0.2591865	-0.29157737	-0.2268735	-0.31222495
0.11942359	-0.15066406	0.19856963	0.18731494	-0.17126581	-0.14486502	-0.116346814	0.10454143	0.1340725	0.17371401	-0.16730633	0.17297393	-0.19272175	0.10464326	0.15065122	0.1419941
0.8656023	-0.8455648	0.88807297	0.81731904	-0.8984495	-0.8195373	-0.89408493	0.8694281	0.9394673	0.8684428	-0.8829563	0.8751214	-0.85303354	0.90998197	0.8647019	0.93558145
0.19769612	-0.24440391	0.18507205	0.23115844	-0.20010348	-0.24008805	-0.20390831	0.14946176	0.18527755	0.260108	-0.17797427	0.18148687	-0.24429336	0.18469724	0.22238447	0.21242732
-0.43371433	0.4827185	-0.5848855	-0.5619266	0.51009923	0.45474267	0.4567047	-0.5525275	-0.5420718	-0.54284656	0.48551944	-0.5045149	0.5071258	-0.47561654	-0.5178318	-0.5084491
-0.5738401	0.62198746	-0.5969618	-0.5634938	0.6133175	0.5816254	0.54724765	-0.6115207	-0.6165479	-0.5601543	0.5879736	-0.5672429	0.5562553	-0.55126834	-0.5352144	-0.59922665
0.6699424	-0.70888823	0.7273357	0.7554089	-0.7704395	-0.7718105	-0.7104652	0.702055	0.77926517	0.76984155	-0.69550455	0.7493808	-0.70374846	0.71688735	0.7691857	0.7703763
0.34855744	-0.35153046	0.34769902	0.32478765	-0.36384436	-0.36284074	-0.32865378	0.32207328	0.38202345	0.30836484	-0.28288397	0.3611374	-0.26042867	0.31183022	0.26951262	0.3643808
-0.48931354	0.5998522	-0.57923335	-0.53139114	0.5966746	0.5933675	0.56805843	-0.6126169	-0.59056026	-0.58956075	0.5450066	-0.61089337	0.54006004	-0.6079405	-0.56419164	-0.5857735
-0.55913466	0.62020284	-0.6613107	-0.60260385	0.65886223	0.5494515	0.6427124	-0.63862044	-0.6367191	-0.575838	0.57732826	-0.6471688	0.5925407	-0.6487294	-0.61158895	-0.60565025
-0.6188537	0.5833464	-0.6184722	-0.5882171	0.666778	0.62513393	0.6523205	-0.6250813	-0.60388243	-0.6346488	0.62012047	-0.5811927	0.64052445	-0.62421274	-0.602387	-0.65053624
-0.4378059	0.46750256	-0.5396617	-0.5398897	0.5825626	0.44653806	0.48548013	-0.49913478	-0.56006616	-0.5356058	0.5077031	-0.5516001	0.5232204	-0.48558107	-0.4597031	-0.5536126
0.059987035	-0.1693491	0.091767505	0.12637398	-0.12901223	-0.111184455	-0.15350129	0.14063852	0.25879443	0.17304513	-0.19782302	0.16377075	-0.10262343	0.17100899	0.15089214	0.13484706
0.46685693	-0.41191873	0.42618355	0.42252856	-0.4864015	-0.46190217	-0.43055287	0.42727447	0.45836106	0.4637662	-0.39018056	0.4079444	-0.425764	0.4818654	0.47482637	0.4278026
0.41843858	-0.40363613	0.39324972	0.3580288	-0.42176265	-0.4478068	-0.3675836	0.46588728	0.40356386	0.44413117	-0.42553467	0.4153226	-0.43681943	0.39610255	0.40160152	0.39473814
0.45782137	-0.41799456	0.43711528	0.4088291	-0.43252566	-0.42590588	-0.45891163	0.38938358	0.45197383	0.46496597	-0.44334158	0.4149055	-0.42421958	0.43434456	0.43513632	0.40632865
0.403323	-0.45587954	0.4071667	0.51595443	-0.47003996	-0.42105696	-0.4592193	0.4906283	0.49795976	0.47650328	-0.4296659	0.49136457	-0.47583586	0.4515542	0.4131805	0.54053557
0.7128069	-0.7301328	0.7454229	0.7383279	-0.70427877	-0.7306932	-0.6928789	0.71822315	0.78161186	0.7812678	-0.6893476	0.7092258	-0.6891998	0.69722384	0.74515873	0.7668291
-0.5941556	0.60454154	-0.73805416	-0.64790714	0.63082653	0.653059	0.63659316	-0.6881867	-0.74968314	-0.6136204	0.67105335	-0.6405089	0.6844127	-0.6210784	-0.6736331	-0.663594
-0.57178867	0.6132642	-0.6035719	-0.5993125	0.64896	0.5999911	0.5646843	-0.6663307	-0.64110756	-0.65961874	0.65773505	-0.59633076	0.6305229	-0.6274923	-0.6594123	-0.60655844
-0.55232435	0.5842991	-0.5512463	-0.5965295	0.52973425	0.5405033	0.5463238	-0.5613175	-0.5460616	-0.5936643	0.49749953	-0.51330847	0.4971878	-0.5305427	-0.58630824	-0.5161836
0.68736184	-0.71162945	0.6967842	0.7140798	-0.66719544	-0.66877526	-0.7149197	0.63275796	0.70336306	0.65909284	-0.71741766	0.70966446	-0.7279935	0.6559053	0.70929456	0.70087546
0.296748	-0.3126598	0.36760384	0.30239904	-0.35738796	-0.34927893	-0.33910957	0.33282763	0.30030245	0.33598176	-0.3392753	0.3091839	-0.3182955	0.30094028	0.36310902	0.31405565
